Movie,Date,Total Sales,Sales Share,Cumulative Sales,Total Attendance,Cumulative Attendance,Screen Count,Show Count,Country,Production Country,Production Company,Distributor,Level,Director,Production Budgets,Success,actor1,actor2,actor3,genre1,genre2,rating,sentiment,YearMonth,남자 인구수,여자 인구수,총인구수,가계지출,소비지출,비소비지출,ViewCount,LikeCount,Actor1,Actor2,Actor3,Month,GENRE1,GENRE2
던전 앤 드래곤: 도적들의 명예,2023-03-29,2935281137,0.001,2935281137,293760,293760,1105,34065,미국,미국,,롯데컬처웍스(주)롯데엔터테인먼트,12세이상관람가,,1950.0,0.0,크리스 파인,미셸 로드리게즈,레게-장 페이지,액션,어드벤처,3.58,73.42,2023.03,25621573.0,25792708.0,51414281.0,1708.0,1484.0,224.0,721451.0,686.0,849164.0,293760.0,293760.0,3,0.08,0.12
극장판 스파이 패밀리 코드 : 화이트,2024-03-20,2817619648,0.001,2817619648,282742,282742,917,26051,일본,일본,,"(주)넥스트엔터테인먼트월드(NEW),(주)대교 미디어콘텐츠사업본부",12세이상관람가,카타기리 타카시,30.0,1.0,에구치 타쿠야,타네자키 아츠미,하야미 사오리,애니메이션,,3.2,51.38,2024.03,25547370.0,25746564.0,51293934.0,,,,362801.0,4777.0,282742.0,282742.0,282742.0,3,0.07,
용감한 시민,2023-10-25,2448332472,0.001,2448332472,267371,267371,887,30454,한국,한국,"스튜디오엔(주),볼미디어(주)",(주)마인드마크,15세이상관람가,박진표,80.0,0.0,신혜선,이준영,박정우,액션,드라마,3.26,42.4,2023.1,25582773.0,25771453.0,51354226.0,2078.0,1719.0,359.0,213134.0,1701.0,280372.7,267371.0,267371.0,10,0.06,0.1
화란,2023-10-11,2515803090,0.001,2515803090,264050,264050,976,35554,한국,한국,(주)사나이픽처스,플러스 엔터테인먼트,15세이상관람가,김창훈,38.0,0.0,홍사빈,송중기,김형서,드라마,,3.27,51.62,2023.1,25582773.0,25771453.0,51354226.0,2078.0,1719.0,359.0,679582.0,1133.0,264050.0,264050.0,264050.0,10,0.1,
크리에이터,2023-10-03,2775280272,0.001,2775280272,262823,262823,878,25149,미국,미국,,월트디즈니컴퍼니코리아 유한책임회사,12세이상관람가,가렛 에드워즈,1040.0,0.0,존 데이비드 워싱턴,젬마 찬,,SF,액션,3.28,61.18,2023.1,25582773.0,25771453.0,51354226.0,2078.0,1719.0,359.0,1458177.0,843.0,262823.0,262823.0,,10,0.2,0.06
옥수역귀,2023-04-19,2744049700,0.001,2744049700,256520,256520,314,13683,한국,"한국,일본",(주)영화사조아,(주)스마일이엔티,15세이상관람가,정용기,30.0,0.0,김보라,서제광,김재현,공포(호러),미스터리,1.5,21.12,2023.04,25617485.0,25790670.0,51408155.0,1869.0,1625.0,244.0,44385.0,593.0,256520.0,256520.0,256520.0,4,0.17,0.1
아임 히어로 더 파이널,2023-03-01,6059713000,0.002,6059713000,250702,250702,146,8897,한국,한국,씨제이포디플렉스 주식회사,"씨제이포디플렉스 주식회사,CGV ICECON",전체관람가,오윤동,3.0,1.0,임영,,,공연,다큐멘터리,2.78,57.44,2023.03,25621573.0,25792708.0,51414281.0,1708.0,1484.0,224.0,348883.0,5669.0,250702.0,,,3,1.0,0.5
DC 리그 오브 슈퍼-펫,2022-08-10,2322641159,0.001,2322641159,248798,248798,585,13069,미국,미국,,워너브러더스 코리아(주),전체관람가,"자레드 스턴,샘 레빈",1170.0,0.0,드웨인 존슨,케빈 하트,키아누 리브스,애니메이션,액션,3.0,76.5,2022.08,25699579.0,25858862.0,51558441.0,1920.0,1567.0,353.0,1677672.0,272.0,514141.5,248798.0,1086783.0,8,0.02,0.12
포켓 몬스터 DP: 아르세우스 초극의 시공으로,2009-12-24,2237957275,0.001,4479845275,242111,580119,587,10331,일본,일본,,"(주)넥스트엔터테인먼트월드(NEW),실버스푼",전체관람가,유야마 쿠니히코,180.0,1.0,오오타니 이쿠에,,,애니메이션,어드벤처,3.3425,60.9159375,2009.12,,,,,,,57300.0,375.0,580667.5,,,12,0.17,0.19
데드맨,2024-02-07,2272468704,0.001,2272468704,238235,238235,800,19490,한국,한국,"(주)팔레트픽처스,(주)사람엔터테인먼트",플러스 엔터테인먼트,15세이상관람가,하준원,75.0,0.0,조진웅,김희애,이수경,범죄,,3.8,61.2,2024.02,25553189.0,25750499.0,51303688.0,,,,17449.0,42.0,497295.0,238235.0,238235.0,2,0.08,
소울메이트,2023-03-15,2268860069,0.001,2268860069,234885,234885,749,28271,한국,한국,"클라이맥스 스튜디오(주),(주)앤드마크,(주)스튜디오앤뉴,(주)키이스트",(주)넥스트엔터테인먼트월드(NEW),12세이상관람가,민용근,45.0,0.0,김다미,전소니,변우석,드라마,,3.56,80.25,2023.03,25621573.0,25792708.0,51414281.0,1708.0,1484.0,224.0,843248.0,3557.0,234885.0,234885.0,234885.0,3,0.12,
극장판 헬로카봇: 수상한 마술단의 비밀,2022-09-28,2160350817,0.001,2160350817,231236,231236,790,12769,한국,한국,"(주)초이락컨텐츠컴퍼니,스튜디오더블유바바(주)",롯데컬처웍스(주)롯데엔터테인먼트,전체관람가,"최신규,이슬기,정승원",10.0,1.0,이지현,조경이,김용준,애니메이션,,3.0,46.5,2022.09,25653998.0,25812660.0,51466658.0,2097.0,1696.0,401.0,696074.0,695.0,231236.0,231236.0,231236.0,9,0.1,
메간,2023-01-25,2331686898,0.001,2331686898,230874,230874,704,21067,미국,미국,,유니버설픽쳐스인터내셔널 코리아(유),15세이상관람가,제라드 존스톤,156.0,1.0,앨리슨 윌리암스,바이올렛 맥그로우,,공포(호러),스릴러,2.65,60.17,2023.01,25631538.0,25798480.0,51430018.0,2346.0,2064.0,282.0,922511.0,2031.0,230874.0,230874.0,,1,0.08,0.08
아바타 리마스터링,2022-09-21,3895090540,0.002,3895090540,230712,230712,285,9881,미국,미국,,월트디즈니컴퍼니코리아 유한책임회사,12세이상관람가,제임스 카메,5200.0,1.0,샘 워싱턴,조 샐다나,시고니 위버,SF,어드벤처,3.9,54.0,2022.09,25653998.0,25812660.0,51466658.0,2097.0,1696.0,401.0,395596.0,486.0,5517888.5,5081675.7,5517888.5,9,0.2,0.06
나폴레옹,2023-12-06,2261510673,0.001,2261510673,227978,227978,822,18114,미국,미국,,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,15세이상관람가,리들리 스콧,1690.0,0.0,호아킨 피닉스,바네사 커비,,전쟁,드라마,3.71,63.91,2023.12,25565736.0,25759593.0,51325329.0,2301.0,1884.0,417.0,1568310.0,2403.0,227978.0,227978.0,,12,1.0,0.08
젠틀맨,2022-12-28,2117151503,0.001,2117151503,224718,224718,751,16008,한국,한국,"(주)트릭스터,주식회사 에이치앤드엔터테인먼트",플러스 엔터테인먼트,15세이상관람가,김경원,50.0,0.0,윤호림,정혜자,주지훈,범죄,,3.1,30.0,2022.12,25636951.0,25802087.0,51439038.0,2169.0,1802.0,367.0,52321.0,420.0,6676369.0,224718.0,641731.5,12,0.08,
극장판 뽀로로와 친구들: 바이러스를 없애줘!,2022-12-01,1953049000,0.001,1953049000,216905,216905,380,9917,한국,한국,(주)오콘,(주)넥스트엔터테인먼트월드(NEW),전체관람가,박영,10.0,0.0,이선,이미자,김현지,애니메이션,,3.9,49.5,2022.12,25636951.0,25802087.0,51439038.0,2169.0,1802.0,367.0,1040006.0,666.0,351844.0,351844.0,334020.5,12,0.17,
바빌,2023-02-01,2150176805,0.001,2150176805,213635,213635,852,21533,미국,미국,,롯데컬처웍스(주)롯데엔터테인먼트,청소년관람불가,데이미언 셔젤,1040.0,0.0,브래드 피트,마 로비,디에 칼바,드라마,,4.0,89.0,2023.02,25626211.0,25795268.0,51421479.0,1788.0,1500.0,288.0,620168.0,1027.0,178627.5,400003.0,213635.0,2,0.08,
스턴트맨,2024-05-01,2144864285,0.001,2144864285,210404,210404,801,16698,미국,미국,,유니버설픽쳐스인터내셔널 코리아(유),15세이상관람가,데이빗 레이치,1625.0,0.0,라이언 고슬링,에밀리 블런트,애 테일러 존슨,액션,코미디,3.34,65.9,2024.05,25536793.0,25740554.0,51277347.0,,,,78419.0,893.0,398387.5,1724098.5,177012.0,5,0.13,0.07
원피스 필름 레드,2022-11-30,2196993724,0.001,2196993724,206770,206770,550,15540,일본,일본,,(주)넥스트엔터테인먼트월드(NEW),12세이상관람가,타니구치 고로,200.0,1.0,,,,애니메이션,,3.02,52.22,2022.11,25643889.0,25806940.0,51450829.0,2127.0,1800.0,327.0,401917.0,3288.0,,,,11,0.05,
베니스 유령 살인사건,2023-09-13,2004013347,0.001,2004013347,205102,205102,876,27978,미국,미국,,월트디즈니컴퍼니코리아 유한책임회사,12세이상관람가,케네스 브래너,780.0,0.0,케네스 브래너,양자경,제이미 도넌,범죄,미스터리,3.02,50.8,2023.09,25592335.0,25777666.0,51370001.0,2117.0,1772.0,345.0,214855.0,371.0,205102.0,158346.5,205102.0,9,0.17,0.2
극장판 하이큐!! 쓰레기장의 결전,2024-05-15,2125043257,0.001,2125043257,203932,203932,1212,7523,일본,일본,,"(주)넥스트엔터테인먼트월드(NEW),씨제이 씨지브이(CJ CGV)(주)",전체관람가,미츠나카 스스무,30.0,1.0,무라세 아유무,이시카와 카이토,카지 유우키,애니메이션,,3.9,51.12,2024.05,25536793.0,25740554.0,51277347.0,,,,431225.0,1994.0,203932.0,203932.0,203932.0,5,0.1,
브레드이발소: 셀럽 인 베이커리타운,2024-03-01,1721458580,0.001,1721458580,201130,201130,342,8109,한국,한국,㈜브레드이발소,롯데컬처웍스(주)롯데엔터테인먼트,전체관람가,정지환,10.0,0.0,엄상현,박윤희,강시현,애니메이션,,3.1,64.5,2024.03,25547370.0,25746564.0,51293934.0,,,,10187.0,79.0,156248.0,201130.0,201130.0,3,0.07,
멍뭉이,2023-03-01,1832643386,0.001,1832643386,196529,196529,649,15443,한국,한국,"(주)와이웍스엔터테인먼트,(주)돈키호테엔터테인먼트",(주)키다리스튜디오,전체관람가,김주환,30.0,0.0,유연석,차태현,,드라마,,3.44,50.55,2023.03,25621573.0,25792708.0,51414281.0,1708.0,1484.0,224.0,1926569.0,2914.0,196529.0,196529.0,,3,0.12,
킬링 로맨스,2023-04-14,1833415642,0.001,1833415642,191650,191650,998,26101,한국,한국,"(주)영화사 이창,쇼트케이크(주)",롯데컬처웍스(주)롯데엔터테인먼트,15세이상관람가,이원석,76.0,0.0,이상진,이하늬,이선균,코미디,,3.27,68.89,2023.04,25617485.0,25790670.0,51408155.0,1869.0,1625.0,244.0,3255103.0,2136.0,191650.0,427898.0,831004.5,4,0.13,
헝거게임: 노래하는 새와 뱀의 발라드,2023-11-15,1811452126,0.001,1811452126,185507,185507,986,19755,미국,미국,,(주)누리픽쳐스,15세이상관람가,프란시스 로렌스,1300.0,1.0,레이첼 지글러,톰 블라이스,헌터 샤퍼,액션,어드벤처,3.52,69.1,2023.11,25572695.0,25764381.0,51337076.0,2183.0,1895.0,288.0,32702.0,255.0,185507.0,185507.0,185507.0,11,0.08,0.12
오멘: 저주의 시작,2024-04-03,1859296182,0.001,1859296182,180695,180695,644,16507,미국,미국,,월트디즈니컴퍼니코리아 유한책임회사,15세이상관람가,아르카샤 스티븐슨,390.0,0.0,넬 타이거 프리,타우픽 바롬,소냐 브라가,공포(호러),,3.23,88.11,2024.04,25541855.0,25743298.0,51285153.0,,,,788824.0,621.0,180695.0,180695.0,180695.0,4,0.17,
오펀: 천사의 탄생,2022-10-12,1808746476,0.001,1808746476,177880,177880,707,20180,미국,미국,,메가박스중앙(주),15세이상관람가,윌리엄 브렌트 벨,130.0,1.0,이사벨 퍼만,줄리아 스타일즈,로지프 서덜랜드,공포(호러),스릴러,2.56,67.56,2022.1,25649509.0,25810117.0,51459626.0,1974.0,1646.0,328.0,54435.0,288.0,177880.0,177880.0,177880.0,10,0.17,0.17
극장판 엄마 까투리: 도시로 간 까투리 가족,2022-09-08,1609124999,0.001,1609124999,173896,173896,616,9459,한국,한국,(주)퍼니플럭스,(주)넥스트엔터테인먼트월드(NEW),전체관람가,정길훈,10.0,0.0,김서영,이윤희,김은아,애니메이션,,3.1,77.0,2022.09,25653998.0,25812660.0,51466658.0,2097.0,1696.0,401.0,578985.0,741.0,173896.0,173896.0,173896.0,9,0.1,
퍼피 구조대: 더 마이티 무비,2023-10-06,1566183076,0.001,1566183076,172545,172545,566,9675,미국,미국,파라마운트 픽쳐스,롯데컬처웍스(주)롯데엔터테인먼트,전체관람가,캘런 브런커,2.6,0.0,정선혜,박지윤,신용우,애니메이션,어드벤처,3.2,87.5,2023.1,25582773.0,25771453.0,51354226.0,2078.0,1719.0,359.0,44740.0,110.0,172545.0,172545.0,302466.5,10,0.02,0.12
플라워 킬링 문,2023-10-19,1588789082,0.001,1588789082,167914,167914,719,14605,미국,미국,,롯데컬처웍스(주)롯데엔터테인먼트,청소년관람불가,마틴 스코세이지,2600.0,0.0,레오나르도 디카프리오,로버트 드 니로,,범죄,드라마,4.18,73.06,2023.1,25582773.0,25771453.0,51354226.0,2078.0,1719.0,359.0,728823.0,610.0,167914.0,167914.0,,10,0.17,0.1
가문의 영광: 리턴즈,2023-09-21,1608459160,0.001,1608459160,167878,167878,823,20003,한국,한국,(주)태원엔터테인먼트,(주)넥스트엔터테인먼트월드(NEW),15세이상관람가,"정태원,정용기",40.0,0.0,윤현민,유라,김수미,코미디,,1.2,32.38,2023.09,25592335.0,25777666.0,51370001.0,2117.0,1772.0,345.0,10943.0,17.0,167878.0,167878.0,167878.0,9,0.27,
마루이 비디오,2023-02-22,1705521500,0.001,1705521500,165892,165892,284,8962,한국,한국,"(주)발포플랜,(주)브라더픽처스","씨제이 씨지브이(CJ CGV)(주),(주)케이티알파",15세이상관람가,윤준형,30.0,0.0,서현우,조민경,임한성,미스터리,공포(호러),2.2,45.22,2023.02,25626211.0,25795268.0,51421479.0,1788.0,1500.0,288.0,88356.0,242.0,165892.0,165892.0,165892.0,2,0.3,0.17
"포켓몬스터: 성도지방 이야기, 최종장",2024-05-01,1360143962,0.001,1360143962,154409,154409,710,9212,일본,일본,,롯데컬처웍스(주)롯데엔터테인먼트,전체관람가,유야마 쿠니히코,150.0,1.0,,,,애니메이션,,3.1,57.25,2024.05,25536793.0,25740554.0,51277347.0,,,,31035.0,311.0,,,,5,0.1,
그녀가 죽었다,2024-05-15,1406190761,0.001,1406190761,148831,148831,898,6409,한국,한국,엔진 필름,"(주)콘텐츠지오,(주)아티스트스튜디오,(주)무빙픽쳐스컴퍼니",15세이상관람가,김세휘,70.0,0.0,변요한,신혜선,이엘,미스터리,스릴러,2.5,45.88,2024.05,25536793.0,25740554.0,51277347.0,,,,318160.0,592.0,148831.0,280372.7,148831.0,5,0.1,0.08
불릿 트레인,2022-08-24,1554615073,0.001,1554615073,143620,143620,904,19957,미국,미국,,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,청소년관람불가,데이빗 레이치,1116.7,0.0,브래드 피트,조이 킹,애 테일러 존슨,액션,,3.5,30.33,2022.08,25699579.0,25858862.0,51558441.0,1920.0,1567.0,353.0,946385.0,853.0,178627.5,143620.0,177012.0,8,0.12,
눈의 여왕5: 스노우 프린세스와 미러랜드의 비밀,2022-12-22,1301016791,0.001,1301016791,141354,141354,626,6835,기타,기타,,메가박스중앙(주),전체관람가,알렉세이 트시칠린,20.0,1.0,,,,애니메이션,,1.9,59.29,2022.12,25636951.0,25802087.0,51439038.0,2169.0,1802.0,367.0,19551.0,87.0,,,,12,0.17,
극장판 엉덩이 탐정: 미스터리 가면 ~최강의 대결,2023-09-28,1278771994,0.001,1278771994,141025,141025,601,8252,일본,일본,,(주)넥스트엔터테인먼트월드(NEW),전체관람가,,10.0,1.0,,,,애니메이션,,2.9,52.62,2023.09,25592335.0,25777666.0,51370001.0,2117.0,1772.0,345.0,75660.0,257.0,,,,9,0.1,
아가일,2024-02-07,1442627957,0.001,1442627957,140533,140533,841,15934,미국,미국,,유니버설픽쳐스인터내셔널 코리아(유),12세이상관람가,매튜 본,2600.0,0.0,헨리 카빌,브라이스 달라스 하워드,샘 록웰,액션,코미디,3.17,55.4,2024.02,25553189.0,25750499.0,51303688.0,,,,1359071.0,2418.0,140533.0,1488971.5,140533.0,2,0.06,0.07
극장판 슈퍼윙스: 맥시멈 스피드,2023-07-20,1192070958,0.0,1192070958,135976,135976,407,6202,한국,한국,(주)퍼니플럭스,(주)넥스트엔터테인먼트월드(NEW),전체관람가,정길훈,20.0,0.0,문남숙,장은숙,최보배,애니메이션,,2.7,69.5,2023.07,25603147.0,25783986.0,51387133.0,1821.0,1527.0,294.0,1090278.0,3002.0,135976.0,135976.0,135976.0,7,0.12,
보호자,2023-08-15,1238963700,0.0,1238963700,128534,128534,685,11004,한국,한국,(주)영화사테이크,(주)에이스메이커무비웍스,15세이상관람가,정우성,80.0,0.0,정우성,김남길,김준한,액션,드라마,2.22,17.1,2023.08,25596921.0,25780292.0,51377213.0,1874.0,1597.0,277.0,,,128534.0,128534.0,128534.0,8,0.12,0.15
패스트 라이브즈,2024-03-06,1176859399,0.0,1176859399,126402,126402,613,15739,미국,미국,,(주)씨제이이엔,12세이상관람가,셀린 송,65.0,0.0,그레타 리,유태오,존 마가로,드라마,,3.6,79.83,2024.03,25547370.0,25746564.0,51293934.0,,,,329636.0,1795.0,126402.0,126402.0,126402.0,3,0.12,
두다다쿵: 후후섬의 비밀,2023-02-15,1136395650,0.0,1136395650,125978,125978,514,8549,한국,한국,아이스크림 스튜디오(주),(주)넥스트엔터테인먼트월드(NEW),전체관람가,"최병선,김지윤",10.0,0.0,,,,애니메이션,,2.9,85.0,2023.02,25626211.0,25795268.0,51421479.0,1788.0,1500.0,288.0,509565.0,173.0,,,,2,0.05,
메가로돈 2,2023-08-15,1314843169,0.001,1314843169,125935,125935,415,7812,미국,미국,,워너브러더스 코리아(주),12세이상관람가,벤 휘틀리,1677.0,1.0,제이슨 스타뎀,오경,,액션,,2.5,27.64,2023.08,25596921.0,25780292.0,51377213.0,1874.0,1597.0,277.0,166139.0,563.0,667462.3,125935.0,,8,0.12,
너의 이름은.,2017-01-04,1226263445,0.0,31845678991,121918,3914563,101,4838,일본,일본,,플러스 엔터테인먼트,12세이상관람가,신카이 마코,37.0,1.0,카미키 류노스케,카미시라이시 모네,나가사와 마사미,애니메이션,드라마,2.9,58.88,2017.01,,,,,,,844204.0,11592.0,3914563.0,3914563.0,3914563.0,1,0.15,0.15
그란 투리스모,2023-09-20,1200410739,0.0,1200410739,120125,120125,883,17744,미국,미국,,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,12세이상관람가,,780.0,0.0,,,,액션,,3.47,88.5,2023.09,25592335.0,25777666.0,51370001.0,2117.0,1772.0,345.0,74509.0,467.0,,,,9,0.08,
말하 싶은 비밀,2023-12-13,1121475015,0.0,1121475015,118928,118928,401,7788,일본,일본,,"(주)바이포엠스튜디오,홀리가",전체관람가,,30.0,1.0,사쿠라다 히요리,,,멜로/로맨스,,4.0,82.0,2023.12,25565736.0,25759593.0,51325329.0,2301.0,1884.0,417.0,93776.0,597.0,118928.0,,,12,0.25,
스트레인지 월드,2022-11-23,968821831,0.0,968821831,112910,112910,699,8463,미국,미국,,월트디즈니컴퍼니코리아 유한책임회사,전체관람가,"돈 홀,퀴 응우옌",1560.0,0.0,제이크 질렌할,데니스 퀘이드,자부키 영-화이트,애니메이션,,2.9,46.12,2022.11,25643889.0,25806940.0,51450829.0,2127.0,1800.0,327.0,322674.0,172.0,112910.0,112910.0,112910.0,11,0.05,
에브리씽 에브리웨어 올 앳 원스+,2023-03-01,1141910984,0.0,1141910984,111591,111591,234,8676,미국,미국,,워터홀컴퍼니(주),15세이상관람가,"다니엘 콴,다니엘 쉐이너트",185.9,1.0,양자경,스테파니 수,키 호이 콴,액션,코미디,4.3,64.12,2023.03,25621573.0,25792708.0,51414281.0,1708.0,1484.0,224.0,238946.0,579.0,158346.5,111591.0,111591.0,3,0.08,0.13
캐리와 슈퍼콜라,2023-01-18,1028263819,0.0,1028263819,111366,111366,474,6708,한국,한국,(주)캐리소프트,롯데컬처웍스(주)롯데엔터테인먼트,전체관람가,"오성윤,이춘백",10.0,0.0,최정윤,엄상현,이다은,애니메이션,,3.0,72.0,2023.01,25631538.0,25798480.0,51430018.0,2346.0,2064.0,282.0,47270.0,175.0,111366.0,156248.0,111366.0,1,0.15,
에어,2023-04-05,1063344581,0.0,1063344581,110310,110310,656,16487,미국,미국,,워너브러더스 코리아(주),15세이상관람가,벤 애플렉,910.0,0.0,맷 데이먼,벤 애플렉,제이슨 베이트먼,드라마,,3.51,72.08,2023.04,25617485.0,25790670.0,51408155.0,1869.0,1625.0,244.0,62018.0,444.0,1674051.5,110310.0,110310.0,4,0.08,
가필드 더 무비,2024-05-15,985693556,0.0,985693556,109442,109442,852,3294,미국,미국,,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,전체관람가,마크 딘달,780.0,1.0,크리스 프랫,사무엘 L. 잭슨,니콜라스 홀트,애니메이션,,2.9,55.5,2024.05,25536793.0,25740554.0,51277347.0,,,,382894.0,351.0,2387905.2,109442.0,109442.0,5,0.1,
블랙폰,2022-09-07,1085449042,0.0,1085449042,107715,107715,495,10809,미국,미국,,유니버설픽쳐스인터내셔널 코리아(유),15세이상관람가,스콧 데릭슨,221.0,1.0,에단 호크,메이슨 테임즈,매들린 맥그로,공포(호러),,3.08,48.73,2022.09,25653998.0,25812660.0,51466658.0,2097.0,1696.0,401.0,56755.0,368.0,107715.0,107715.0,107715.0,9,0.17,
스마일,2022-10-06,1124306658,0.0,1124306658,105651,105651,455,7659,미국,미국,,롯데컬처웍스(주)롯데엔터테인먼트,청소년관람불가,파커 핀,221.0,1.0,소지 베이컨,제시 어셔,카일 갈너,미스터리,공포(호러),3.67,77.27,2022.1,25649509.0,25810117.0,51459626.0,1974.0,1646.0,328.0,425019.0,429.0,105651.0,105651.0,105651.0,10,0.1,0.17
뉴 노멀,2023-11-08,987958873,0.0,987958873,103037,103037,546,10934,한국,한국,언파스튜디오,(주)바이포엠스튜디오,15세이상관람가,정범식,38.0,0.0,최지우,이유미,최민호,스릴러,드라마,3.05,75.5,2023.11,25572695.0,25764381.0,51337076.0,2183.0,1895.0,288.0,116346.0,2075.0,103037.0,103037.0,103037.0,11,0.25,0.12
비키퍼,2024-04-03,962290905,0.0,962290905,102969,102969,713,13022,미국,미국,,(주)바른손이앤에이,청소년관람불가,데이비드 에이어,520.0,1.0,제이슨 스타뎀,조쉬 허처슨,제레미 아이언스,액션,스릴러,2.84,46.9,2024.04,25541855.0,25743298.0,51285153.0,,,,612436.0,85.0,667462.3,407665.0,102969.0,4,0.08,0.08
엘비스,2022-07-13,1098745318,0.0,1098745318,101522,101522,665,10094,미국,미국,,워너브러더스 코리아(주),15세이상관람가,바즈 루어만,1105.0,1.0,오스틴 버틀러,톰 행크스,올리비아 데,드라마,,3.7,87.2,2022.07,25708650.0,25865796.0,51574446.0,1801.0,1504.0,297.0,1582681.0,1573.0,101522.0,101522.0,101522.0,7,0.05,
