,Rank,Movie,Date,Total Sales,Sales Share,Cumulative Sales,Total Attendance,Cumulative Attendance,Screen Count,Show Count,Country,Production Country,Production Company,Distributor,Level,Director,Production Budgets,Success,actor1,actor2,actor3,genre1,genre2
0,1,서울의 봄,2023-11-22,127926589712,0.051,127926589712,13128020,13128020,2463,374531,한국,한국,(주)하이브미디어코프,플러스 엔터테인먼트,12세이상관람가,김성수,233.0,1.0,황정민,윤호림,이미라,드라마,
1,2,범죄도시2,2022-05-18,129317928648,0.052,131298796478,12510481,12693415,2521,353993,한국,한국,"주식회사 빅펀치픽쳐스,(주)홍필름,(주)비에이엔터테인먼트","주식회사 에이비오엔터테인먼트,플러스 엔터테인먼트",15세이상관람가,이상용,130.0,1.0,마동석,손석구,최귀화,범죄,액션
2,3,파묘,2024-02-22,115063079635,0.046,115063079635,11904253,11904253,2367,363781,한국,한국,(주)쇼박스,(주)쇼박스,15세이상관람가,장재현,140.0,1.0,최민식,김고은,유해진,미스터리,공포(호러)
3,4,아바타: 물의 길,2022-12-14,137647702899,0.055,137647702899,10805065,10805065,2809,283037,미국,미국,,월트디즈니컴퍼니코리아 유한책임회사,12세이상관람가,제임스 카메,3250.0,,조 샐다나,샘 워싱턴,시고니 위버,액션,어드벤처
4,5,범죄도시3,2023-05-31,104687737771,0.042,104687737771,10682813,10682813,2582,311915,한국,한국,"주식회사 빅펀치픽쳐스,(주)홍필름,(주)비에이엔터테인먼트","주식회사 에이비오엔터테인먼트,플러스 엔터테인먼트",15세이상관람가,이상용,135.0,1.0,정호진,마동석,황순명,범죄,액션
5,6,범죄도시4,2024-04-24,97788039662,0.039,97788039662,10240940,10240940,2980,293601,한국,한국,"주식회사 빅펀치픽쳐스,(주)홍필름,(주)비에이엔터테인먼트","주식회사 에이비오엔터테인먼트,플러스 엔터테인먼트",15세이상관람가,허명행,140.0,1.0,김무열,박지환,이동휘,액션,범죄
6,7,탑건: 매버릭,2022-06-22,88367558594,0.036,88367558594,8230591,8230591,1975,252939,미국,미국,,롯데컬처웍스(주)롯데엔터테인먼트,12세이상관람가,조셉 코신스키,2210.0,,톰 크루즈,마일즈 텔러,제니퍼 코넬리,액션,
7,8,한산: 용의 출현,2022-07-27,73711802377,0.03,73711802377,7266340,7266340,2223,217777,한국,한국,(주)빅스톤픽쳐스,롯데컬처웍스(주)롯데엔터테인먼트,12세이상관람가,김한민,312.0,1.0,박해일,이지영,김시국,액션,드라마
8,9,엘리멘탈,2023-06-14,71138423066,0.0289999999999999,71138423066,7240210,7240210,1664,247356,미국,미국,,월트디즈니컴퍼니코리아 유한책임회사,전체관람가,피터 손,2600.0,,,,,애니메이션,
9,10,공조2: 인터내셔,2022-09-07,70918411586,0.0279999999999999,70918411586,6983077,6983077,2389,275817,한국,한국,"(주)제이케이필름,(주)씨제이이엔",(주)씨제이이엔,15세이상관람가,이석훈,155.0,1.0,현빈,유해진,임윤아,액션,코미디
10,11,밀수,2023-07-26,49685303003,0.02,49685303003,5143261,5143261,1932,167670,한국,한국,(주)외유내강,(주)넥스트엔터테인먼트월드(NEW),15세이상관람가,류승완,175.0,1.0,김혜수,염정아,조인성,액션,
11,12,더 퍼스트 슬램덩크,2023-01-04,51004390222,0.02,51004390222,4877286,4877286,1060,237488,일본,일본,,(주)넥스트엔터테인먼트월드(NEW),12세이상관람가,이노우에 다케히코,200.0,,,,,애니메이션,
12,13,노량: 죽음의 바다,2023-12-20,45005458475,0.018,45005458475,4572978,4572978,2196,155686,한국,한국,(주)빅스톤픽쳐스,"롯데컬처웍스(주)롯데엔터테인먼트,(주)에이스메이커무비웍스",12세이상관람가,김한민,312.0,0.0,김윤석,백윤식,정재영,사극,액션
13,14,헌트,2022-08-10,44602463153,0.018,44602463153,4352513,4352513,1625,170966,한국,한국,"(주)아티스트스튜디오,(주)사나이픽처스",플러스 엔터테인먼트,15세이상관람가,이정재,250.0,0.0,장재혁,이상혁,오동훈,액션,드라마
14,15,가디언즈 오브 갤럭시: Volume 3,2023-05-03,44358441834,0.018,44358441834,4209250,4209250,1819,153745,미국,미국,,월트디즈니컴퍼니코리아 유한책임회사,12세이상관람가,제임스 건,3250.0,,크리스 프랫,조 샐다나,데이브 바티스타,액션,
15,16,미션 임파서블: 데드 레코닝 PART ONE,2023-07-12,40430706769,0.016,40430706769,4022291,4022291,2437,137978,미국,미국,파라마운트 픽쳐스,롯데컬처웍스(주)롯데엔터테인먼트,15세이상관람가,크리스토퍼 맥쿼리,2860.0,,톰 크루즈,헤일리 앳웰,빙 라메스,액션,스릴러
16,17,콘크리트 유토피아,2023-08-09,37412826232,0.015,37412826232,3849244,3849244,1731,150919,한국,한국,"클라이맥스 스튜디오(주),(주)비에이치 엔터테인먼트",롯데컬처웍스(주)롯데엔터테인먼트,15세이상관람가,엄태화,220.0,0.0,이병헌,박서준,박보영,드라마,기타
17,18,웡카,2024-01-31,33956553189,0.0139999999999999,33956553189,3531468,3531468,1753,152288,미국,미국,,워너브러더스 코리아(주),전체관람가,폴 킹,1625.0,,티모시 샬라메,칼라 레인,올리비아 콜맨,판타지,드라마
18,19,올빼미,2022-11-23,32860926124,0.013,32860926124,3329634,3329634,1541,149137,한국,한국,"(주)씨제스엔터테인먼트,(주)영화사 담담",(주)넥스트엔터테인먼트월드(NEW),15세이상관람가,안태진,90.0,1.0,류준열,유해진,최무성,스릴러,
19,20,영,2022-12-21,32302850750,0.013,32302850750,3275218,3275218,1314,133663,한국,한국,"(주)제이케이필름,(주)씨제이이엔",(주)씨제이이엔,12세이상관람가,윤제,140.0,1.0,정성화,김고은,나문희,드라마,뮤지컬
20,21,오펜하이머,2023-08-15,34444961856,0.0139999999999999,34444961856,3237793,3237793,1636,132298,미국,미국,,유니버설픽쳐스인터내셔널 코리아(유),15세이상관람가,크리스토퍼 놀란,1300.0,,킬리언 머피,에밀리 블런트,맷 데이먼,스릴러,드라마
21,22,쥬라기 월드: 도미니언,2022-06-01,29237071310,0.012,29237071310,2837410,2837410,2218,86427,미국,미국,,유니버설픽쳐스인터내셔널 코리아(유),12세이상관람가,콜린 트레보로우,2405.0,,크리스 프랫,브라이스 달라스 하워드,드완다 와이즈,액션,어드벤처
22,23,마녀(魔女) Part2. The Other One,2022-06-15,28922488670,0.012,28922488670,2806501,2806501,1796,94940,한국,한국,"(주)영화사 금월,(주)스튜디오앤뉴,(주)페퍼민트앤컴퍼니",(주)넥스트엔터테인먼트월드(NEW),15세이상관람가,박훈정,105.0,1.0,신시아,박은빈,서은수,액션,
23,24,토르: 러브 앤 썬더,2022-07-06,29505081721,0.012,29505081721,2716306,2716306,2143,107527,미국,미국,,월트디즈니컴퍼니코리아 유한책임회사,12세이상관람가,타이카 와이티티,3250.0,,크리스 헴스워스,나탈리 포트만,테사 톰슨,액션,어드벤처
24,25,슈퍼 마리오 브라더스,2023-04-26,23558835482,0.009,23558835482,2395519,2395519,1576,94685,미국,미국,,유니버설픽쳐스인터내셔널 코리아(유),전체관람가,,1300.0,,크리스 프랫,안야 테일러 조이,잭 블랙,애니메이션,어드벤처
25,26,미니언즈2,2022-07-20,21999556172,0.009,21999556172,2269024,2269024,1394,78960,미국,미국,,유니버설픽쳐스인터내셔널 코리아(유),전체관람가,카일 발다,1040.0,,피에르 꼬팽,스티브 카렐,타라지 P. 헨슨,애니메이션,어드벤처
26,27,30일,2023-10-03,21257631514,0.009,21257631514,2165508,2165508,1226,130510,한국,한국,(주)영화사울림,(주)마인드마크,12세이상관람가,남대중,80.0,1.0,강하늘,정소민,조민수,코미디,
27,28,블랙 팬서: 와칸다 포에버,2022-11-09,22206623699,0.009,22206623699,2105988,2105988,2571,121669,미국,미국,,월트디즈니컴퍼니코리아 유한책임회사,12세이상관람가,라이언 쿠글러,3250.0,,레티티아 라이트,루피타 뇽오,다네이 거라이라,액션,어드벤처
28,29,비상선언,2022-08-03,20927363328,0.008,20927363328,2058869,2058869,1734,73045,한국,한국,"(주)매그넘나인,(주)씨제스엔터테인먼트,씨네주 유한회사",(주)쇼박스,12세이상관람가,한재림,300.0,0.0,이미라,송강호,이병헌,드라마,
29,30,듄: 파트2,2024-02-28,23420116149,0.009,23420116149,1999469,1999469,1544,82746,미국,미국,,워너브러더스 코리아(주),12세이상관람가,드니 빌뇌브,2470.0,,티모시 샬라메, 데이아 콜먼,레베카 퍼거슨,액션,
30,31,육사오(6/45),2022-08-24,19793028880,0.008,19793028880,1981014,1981014,1339,105937,한국,한국,"(주)티피에스컴퍼니,(주)싸이더스","(주)홈초이스,(주)싸이더스",12세이상관람가,박규태,50.0,1.0,이학주,고경표,이이경,코미디,
31,32,존  4,2023-04-12,19956652129,0.008,19956652129,1924768,1924768,1535,89561,미국,미국,,(주)레드아이스 엔터테인먼트,청소년관람불가,채드 스타헬스키,1170.0,,키아누 리브스,로렌스 피쉬번,이안 맥쉐인,액션,
32,33,천박사 퇴마 연구소: 설경의 비밀,2023-09-27,18635492555,0.0069999999999999,18635492555,1916429,1916429,1511,98823,한국,한국,(주)외유내강,(주)씨제이이엔,12세이상관람가,김성식,113.0,0.0,강동원,허준호,이솜,판타지,액션
33,34,헤어질 결심,2022-06-29,19740856178,0.008,19740856178,1904147,1904147,1374,80670,한국,한국,모호필름,(주)씨제이이엔,15세이상관람가,박찬욱,130.0,0.0,박해일,탕웨이,이정현,미스터리,멜로/로맨스
34,35,분노의 질주: 라이드 오어 다이,2023-05-17,18474636210,0.0069999999999999,18474636210,1773483,1773483,1731,93156,미국,미국,,유니버설픽쳐스인터내셔널 코리아(유),15세이상관람가,루이스 리테리어,4420.0,,빈 디젤,제이슨 모모아,제이슨 스타뎀,액션,
35,36,쿵푸팬더4,2024-04-10,16455624250,0.0069999999999999,16455624250,1762061,1762061,2311,102691,미국,미국,,유니버설픽쳐스인터내셔널 코리아(유),전체관람가,"마이크 미첼,스테파니 스티네",1105.0,,잭 블랙,아콰피나,비올라 데이비스,애니메이션,액션
36,37,교섭,2023-01-18,17460908740,0.0069999999999999,17460908740,1721100,1721100,1289,92618,한국,한국,"(주)영화사수박,원테이크필름",플러스 엔터테인먼트,12세이상관람가,임순례,150.0,0.0,황정민,도기범,현빈,드라마,
37,38,시민덕희,2024-01-24,16119497097,0.006,16119497097,1707227,1707227,1281,96204,한국,한국,"(주)씨제스엔터테인먼트,페이지원필름(주)",(주)쇼박스,15세이상관람가,박영주,65.0,1.0,라미란,공명,염혜란,드라마,
38,39,앤트맨과 와스프: 퀀텀매니아,2023-02-15,16346738806,0.0069999999999999,16346738806,1551129,1551129,2090,104768,미국,미국,,월트디즈니컴퍼니코리아 유한책임회사,12세이상관람가,페이튼 리드,1690.0,,폴 러드,에반젤린 릴리,미셀 파이퍼,액션,
39,40,외계+인 1부,2022-07-20,16009890548,0.006,16009890548,1541020,1541020,1959,68420,한국,한국,(주)케이퍼필름,(주)씨제이이엔,12세이상관람가,최동훈,360.0,0.0,류준열,김우빈,김태리,액션,판타지
40,41,,2023-09-06,13894258933,0.006,13894258933,1470359,1470359,1231,103697,한국,한국,(주)루이스 픽쳐스,롯데컬처웍스(주)롯데엔터테인먼트,15세이상관람가,유재,50.0,1.0,정유미,이선균,김금순,미스터리,
41,42,외계+인 2부,2024-01-10,13792326337,0.006,13792326337,1430121,1430121,1390,97872,한국,한국,(주)케이퍼필름,(주)씨제이이엔,12세이상관람가,최동훈,340.0,0.0,류준열,김태리,김우빈,기타,
42,43,위시,2024-01-03,13390807253,0.005,13390807253,1404568,1404568,1421,88438,미국,미국,,월트디즈니컴퍼니코리아 유한책임회사,전체관람가,"크리스 벅,폰 비라선손",2600.0,,아리아나 데보스,크리스 파인,알란 터딕,애니메이션,
43,44,달짝지근해: 7510,2023-08-15,13445519901,0.005,13445519901,1388309,1388309,1032,86601,한국,한국,(주)무비락,(주)마인드마크,12세이상관람가,이한,65.0,1.0,유해진,김희선,차인표,코미디,
44,45,브로커,2022-06-08,12587208030,0.005,12587208030,1261258,1261258,1594,66210,한국,한국,영화사 집,(주)씨제이이엔,12세이상관람가,고레에다 히로카즈,90.0,0.0,송강호,강동원,배두나,드라마,
45,46,건국전쟁,2024-02-01,10902106514,0.004,10902106514,1173329,1173329,956,49138,한국,한국,다큐스토리,다큐스토리,12세이상관람가,김덕영,3.0,1.0,,,,다큐멘터리,
46,47,인생은 아름다워,2022-09-28,10905112019,0.004,10905112019,1172587,1172587,1285,106986,한국,한국,더램프(주),롯데컬처웍스(주)롯데엔터테인먼트,12세이상관람가,최국희,117.0,0.0,김동국,류승룡,염정아,뮤지컬,
47,48,드림,2023-04-26,10821044597,0.004,10821044597,1128375,1128375,1285,61737,한국,한국,"(주)옥토버시네마,(주)노브레이크필름",플러스 엔터테인먼트,12세이상관람가,이병헌,139.0,0.0,박서준,아이유,김종수,코미디,드라마
48,49,비공식작전,2023-08-02,10192841216,0.004,10192841216,1058745,1058745,1151,45083,한국,한국,"(주)와인드업필름,와이낫필름",(주)쇼박스,12세이상관람가,김성훈,200.0,0.0,하정우,주지훈,권은성,드라마,
49,50,1947 보스톤,2023-09-27,9466375798,0.004,9466375798,1027078,1027078,1282,63550,한국,한국,"(주)비에이엔터테인먼트,(주)빅픽쳐","롯데컬처웍스(주)롯데엔터테인먼트,(주)콘텐츠지오,주식회사 에이투지엔터테인먼트",12세이상관람가,강제규,210.0,0.0,하정우,임시완,배성우,드라마,
50,51,댓글부대,2024-03-27,9235306011,0.004,9235306011,972116,972116,1228,67650,한국,한국,(주)영화적순간,(주)에이스메이커무비웍스,15세이상관람가,안국진,70.0,0.0,손석구,김성철,김동휘,범죄,드라마
51,52,신차원! 짱구는 못말려 더 무비 초능력 대결전 ~날아라 수제김밥~,2023-12-22,9142532236,0.004,9142532236,945457,945457,883,39980,일본,일본,,(주)씨제이이엔,전체관람가,오네 히토시,90.0,,,,,애니메이션,
52,53,스파이더맨: 어크로스 더 유니버스,2023-06-21,9521750396,0.004,9521750396,923007,923007,1103,47346,미국,미국,,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,전체관람가,호아킴 도스 산토스,1300.0,,샤메익 무어,헤일리 스테인펠드,제이크 존슨,애니메이션,
53,54,데시벨,2022-11-16,8852632146,0.004,8852632146,901426,901426,1152,55355,한국,한국,"이스트드림시노펙스(주),(주)기억속의매미",(주)마인드마크,12세이상관람가,황인호,120.0,0.0,김래원,채시은,임병훈,액션,
54,55,정직한 후보2,2022-09-28,8447760162,0.003,8447760162,899899,899899,1318,77223,한국,한국,"(주)수필름,(주)홍필름",(주)넥스트엔터테인먼트월드(NEW),12세이상관람가,장유정,60.0,0.0,라미란,김무열,윤경호,코미디,
55,56,닥터 스트레인지: 대혼돈의 멀티버스,2022-05-04,9396809490,0.004,62648728870,896715,5884587,2276,59839,미국,미국,,월트디즈니컴퍼니코리아 유한책임회사,12세이상관람가,샘 레이미,3250.0,,베네딕트 컴버배치,엘리자베스 올슨,베네딕트 웡,액션,어드벤처
56,57,아쿠아맨과 로스트 킹덤,2023-12-20,8990202656,0.004,8990202656,878012,878012,965,36735,미국,미국,,워너브러더스 코리아(주),12세이상관람가,제임스 완,2730.0,,제이슨 모모아,패트릭 윌슨,야히아 압둘 마틴 2세,액션,어드벤처
57,58,인디아나 존스: 운명의 다이얼,2023-06-28,8504251466,0.003,8504251466,860470,860470,1268,46174,미국,미국,,월트디즈니컴퍼니코리아 유한책임회사,12세이상관람가,제임스 맨골드,3835.0,,해리슨 포드,안토니오 반데라스,존 라이스 데이비스,어드벤처,액션
58,59,극장판 짱구는 못말려: 수수께끼! 꽃피는 천하떡잎학교,2022-09-28,8371600924,0.003,8371600924,837755,837755,873,41975,일본,일본,,(주)씨제이이엔,전체관람가,타카하시 와타루,90.0,,,,,애니메이션,
59,60,장화신은 고양이: 끝내주는 모험,2023-01-04,7928562363,0.003,7928562363,836987,836987,924,43493,미국,미국,,유니버설픽쳐스인터내셔널 코리아(유),전체관람가,조엘 크로포드,1105.0,,안토니오 반데라스,셀마 헤이엑,올리비아 콜맨,애니메이션,
60,61,명탐정코난: 흑철의 어영,2023-07-20,7705318105,0.003,7705318105,801511,801511,1030,34473,일본,일본,,(주)씨제이이엔,12세이상관람가,타치카와 유즈루,180.0,,,,,애니메이션,
61,62,블랙 아담,2022-10-19,8040723608,0.003,8040723608,779485,779485,1524,77116,미국,미국,,워너브러더스 코리아(주),12세이상관람가,자움 콜렛 세라,3380.0,,드웨인 존슨,노아 센티네오,피어스 브로스넌,액션,어드벤처
62,63,트랜스포머: 비스트의 서막,2023-06-06,7786907316,0.003,7786907316,769993,769993,1123,45195,미국,미국,파라마운트 픽쳐스,롯데컬처웍스(주)롯데엔터테인먼트,12세이상관람가,스티븐 카플 주니어,2600.0,,안소니 라모스,피터 딘클리지,,액션,
63,64,대외비,2023-03-01,7469378721,0.003,7469378721,756355,756355,1157,53616,한국,한국,"(주)트윈필름,(주)비에이엔터테인먼트",플러스 엔터테인먼트,15세이상관람가,이원태,102.0,0.0,조진웅,이성민,김무열,범죄,드라마
64,65,자백,2022-10-26,7352559230,0.003,7352559230,738120,738120,1115,78568,한국,한국,리얼라이즈픽쳐스(주),롯데컬처웍스(주)롯데엔터테인먼트,15세이상관람가,윤종석,79.0,0.0,김도형,소지섭,김윤진,범죄,스릴러
65,66,극장판 짱구는 못말려: 동물소환 닌자 배꼽수비대,2023-05-04,7262598609,0.003,7262598609,732188,732188,844,28899,일본,일본,,(주)씨제이이엔,전체관람가,하시모 마사카즈,90.0,,,,,애니메이션,
66,67,프레디의 피자가게,2023-11-15,6960971006,0.003,6960971006,712361,712361,1041,35047,미국,미국,유니버설픽쳐스인터내셔널 코리아(유),유니버설픽쳐스인터내셔널 코리아(유),12세이상관람가,엠마 타미,260.0,,조쉬 허처슨,엘리자베스 라일,캣 코너 스털링,공포(호러),스릴러
67,68,리바운드,2023-04-05,6707546948,0.003,6707546948,699623,699623,1154,56700,한국,한국,"(주)비에이엔터테인먼트,워크하우스컴퍼니(주)",(주)바른손이앤에이,12세이상관람가,장항준,70.0,0.0,홍성우,나현우,김영훈,드라마,
68,69,더 마블스,2023-11-08,6841156465,0.003,6841156465,690814,690814,1532,66818,미국,미국,,월트디즈니컴퍼니코리아 유한책임회사,12세이상관람가,니아 다코스타,2860.0,,브리 라슨,테요나 패리스,이만 벨라니,액션,SF
69,70,귀공자,2023-06-21,6704211465,0.003,6704211465,682856,682856,966,44887,한국,한국,"(주)영화사 금월,(주)스튜디오앤뉴",(주)넥스트엔터테인먼트월드(NEW),청소년관람불가,박훈정,100.0,0.0,정예지,김선호,강태주,액션,
70,71,유령,2023-01-18,6760765879,0.003,6760765879,664146,664146,1099,46961,한국,한국,더램프(주),(주)씨제이이엔,15세이상관람가,이해영,137.0,0.0,설경구,이하늬,박소담,드라마,액션
71,72,인어공주,2023-05-24,6668613190,0.003,6668613190,647706,647706,1364,37592,미국,미국,,월트디즈니컴퍼니코리아 유한책임회사,전체관람가,롭 마샬,3250.0,,멜리사 맥카시,하비에르 바르뎀,아콰피나,뮤지컬,가족
72,73,플래시,2023-06-14,6735756989,0.003,6735756989,635269,635269,1258,43343,미국,미국,,워너브러더스 코리아(주),12세이상관람가,안드레스 무시에티,2860.0,,에즈라 밀러,마이클 키튼,,액션,
73,74,혹성탈출: 새로운 시대,2024-05-08,6220144130,0.002,6220144130,611969,611969,1184,32141,미국,미국,,월트디즈니컴퍼니코리아 유한책임회사,12세이상관람가,웨스 볼,2080.0,,오웬 티그,프레이아 앨런,케빈 두런드,액션,SF
74,75,압꾸정,2022-11-30,5727172661,0.002,5727172661,608639,608639,1229,47410,한국,한국,"주식회사 빅펀치픽쳐스,(주)홍필름,(주)비에이엔터테인먼트",(주)쇼박스,12세이상관람가,임진순,99.0,0.0,마동석,도희원,정경호,코미디,드라마
75,76,바비,2023-07-19,5760348243,0.002,5760348243,586371,586371,780,27733,미국,미국,,워너브러더스 코리아(주),12세이상관람가,그레타 거,1885.0,,마 로비,라이언 고슬링,아메리카 페레라,기타,
76,77,극장판 포켓몬스터DP: 기라티나와 하늘의 꽃다발 쉐이미,2022-06-01,5477045710,0.002,5477045710,581216,581216,809,14101,일본,일본,,(주)넥스트엔터테인먼트월드(NEW),전체관람가,유야마 쿠니히코,180.0,,마츠모 리카,오오타니 이쿠에,이선호,애니메이션,
77,78,"귀멸의 칼날: 상현집결, 그리 도공 마을로",2023-03-02,6586552900,0.003,6586552900,535969,535969,410,20955,일본,일본,,(주)디스테이션,15세이상관람가,소토자키 하루오,200.0,,하나에 나츠키,키 아카리,시모노 히로,애니메이션,
78,79,3일의 휴가,2023-12-06,4943474917,0.002,4943474917,527831,527831,863,32778,한국,한국,글뫼 주식회사,(주)쇼박스,12세이상관람가,육상효,20.0,1.0,김해숙,신민아,강기영,판타지,드라마
