title,date,
Saudis Even Pump Gas. ,1989-06-02,
Point Of View George P. Mitchell It. Energy Security. ,1989-06-03,
"Pipeline Spills 13,200 Gallons Of Crude Oil Into Colo River. ",1989-06-04,
Business Khomeini's Death May Speed Up Opec Meeting. ,1989-06-05,
Crude Oil Price Seen Sliding If Output Limit Set. ,1989-06-06,
Shell Plans $200i Refinery Upgrade. ,1989-06-07,
Opec Says Pact Will Firm Up World Prices. ,1989-06-10,
Energy Futures Prices Dip. ,1989-06-11,
"Rising Gasoline Prices, Shortages Said Likely. ",1989-06-14,
"Gasoline, Heating Oil Futures Slip. ",1989-06-14,
Texas Oks Stiff Tax On Burning Fuel Oil At Plants,1989-06-15,
Oil Dispute Exposes Vulnerability. ,1989-06-15,
"Oil Production Dipped, Natural Gas Output Rose . ",1989-06-16,
Price Cuts Spark New Petrol War. ,1989-06-17,
Gas Supply Pinch Foreseen. ,1989-06-17,
Surging Oil Price May Mean Time To Sell. ,1989-06-18,
"Squeeze Foreseen, But No Return Of Gas Lines. ",1989-06-18,
Proportion Of World's Crude Oil Produced By Opec.,1989-06-19,
"Supply Squeeze Foreseen, But No Gas Lines Return. ",1989-06-22,
Crippled Tanker To Head South For Repairs. ,1989-06-23,
Workers Scoop Oil Blobs From Delaware River,1989-06-27,
Crude Oil Futures Climb. ,1989-06-28,
Hearings Open On Weekend Oil Spills. ,1989-06-28,
Probe Of Gasoline Price Hikes Continues. ,1989-06-30,
Gas Prices Are Stable For 1st Time Since Spill. ,1989-06-30,
Oil Silences Nature Compelling Siren Song. ,1989-09-03,
"Oil, Gasoline Futures Prices Rise. ",1989-09-06,
State Firms To Finance Oil Fund. ,1989-09-09,
Oil Cleanup Ends. ,1989-09-15,
Oil Scars Still Remain In Alaska. ,1989-09-15,
"Exxon Halts Spill Cleanup, Governor Praises Efforts. ",1989-09-16,
Phillips Ceo. Lauds British Cleanup After Oil Spil,1989-09-20,
Stain Of Scandal Won't Wash Off Barney Frank. ,1989-09-21,
Rise In Crude Oil Import. ,1989-09-23,
Opec Comes Close To Abandoning Oil Quotas At Meeting. ,1989-09-29,
Mechanics Creating Huge Oil Spills Diabetes Dangerous,1989-11-01,
Heating On Prices In Massachusetts Up Massachusetts. ,1989-11-01,
Oil Futures Decline. ,1989-11-03,
Oil Futures Prices Down. ,1989-11-04,
House To Weigh Liability For Spills. ,1989-11-05,
Even Smaller Oil Spills Take Big Cleanup.,1989-11-05,
Gasoline Prices Move Downward. ,1989-11-06,
House To Vote This Week On Oil Spill Legislation ,1989-11-06,
States Oil Spill Laws Maintained. ,1989-11-09,
Fuel Prices Drop Again ,1989-11-10,
House Approves Oil Spill Legislation ,1989-11-10,
Refinery Output May Be Doubled. ,1989-11-13,
Efforts To Drill Offshore Set Back By Alaska Spill. ,1989-11-15,
Heating Oil Prices Fall Due To Weather. ,1989-11-16,
Energy Futures Increase. ,1989-11-18,
Crude Forecast Lower. ,1989-11-20,
Gasoline Prices Fall. ,1989-11-21,
Crude Oil Prices Jump. ,1989-11-21,
Oil Futures Prices Rise. ,1989-11-21,
"Louisiana Superport: No Spills, No Profit. ",1989-11-22,
"Tugs Corral Runaway Fuel Barge, Officials Scuttle Demolition ",1989-11-23,
Crude Production Down In State. ,1989-11-25,
Alaskan Oil Spill Turning Into Legal Morass. Major Legal ... ,1989-11-26,
"Opec Leaders Meet, Discuss Output, Price. ",1989-11-27,
Refinery May Shut If Striking Workers Defy Return Order. ,1989-11-27,
Hearing Under Way In Oil Spill Case. ,1989-11-28,
Oil Companies Braced For Monopolies Report. ,1989-11-28,
Opec Approves Limit On Crude Oil Production ,1989-11-29,
Opec Production Deal May Slow Oil Price Dip. ,1989-11-29,
Gas Prices Declining. ,1989-12-01,
Sensible Approach Vital In Fighting Oil Spills. ,1990-06-28,
Refinery Lobbies Council On Permit. ,1990-06-29,
"Oil Prices Drop, But Market Remains Jittery. ",1990-10-02,
Hint Of Peace Reduces Oil Prices. ,1990-10-02,
Oil Down Sharply. ,1990-10-03,
Oil Prices Drop Amid Uncertainty. ,1990-10-03,
Persian Gulf Crisis May Harm Or Helo Farmers. ,1990-10-04,
Prices On Retail Gas Increase Roughly 6 Cents In 2 Weeks. ,1990-10-05,
Gas Price Cap Not The Answer. ,1990-10-06,
Truest For Oil Has A New Sense Of Ugency Now. ,1990-10-06,
Gas Prices Continue To Balloon ,1990-10-07,
Gas Prices Still Rising. ,1990-10-08,
Gas Prices Up Again By 6 Cents. ,1990-10-08,
Crude Oil At Record High. ,1990-10-10,
Crude Oil Hits Record High Price. ,1990-10-10,
Crude Oil Hits A Record High. ,1990-10-10,
Energy Department Picks Reserve Bids. ,1990-10-11,
Saudis Crank Up Oil Production Price Of Crude Again Tops $40 ,1990-10-12,
West Texas Oilmen Offer Cautious Views On Future. ,1990-10-16,
Crude Oil Prices Swing Wildly,1990-10-18,
Crude Oil Prices Retreat. ,1990-10-18,
New Jump In Gasoline Price Feared. ,1990-10-19,
"Volatile Oil Prices Plunge, Rebound, Settle Higher. ",1990-10-19,
Crude Oil Prices Plunging. ,1990-10-20,
Oil Futures Trading Game Strictly For The High Rollers. ,1990-10-21,
Big Oil's Profits Won't Keep Pace With Price Hikes.,1990-10-22,
Gas Prices Not Affected By Oil Costs. ,1990-10-22,
Price At Pump. Crude Oil Price.,1990-10-23,
Prices For Crude Oil Drop Record. ,1990-10-23,
Higher Oil Prices Will Boost Farm Costs. ,1990-10-24,
No Fast Relief Seen In Falling Oil Prices. ,1990-10-24,
Sharp Drop In Crude Oil Prices Not Likely To Be Reflected At ,1990-10-25,
Energy Expert Gives Range Of Gasoline Prices For Year. ,1990-10-26,
Places In The News The Other Hostages. ,1990-10-27,
Oil Industry Reports Mixed Bag Of Profits And Losses. If ... ,1990-10-30,
Researchers Studying Expanded Uses Of Oil-Eating Bacteria,1990-12-01,
Renewed Hope Of Mideast Peace Sends Oil Market Barreling Down,1990-12-02,
"Oil-Eating Microbes Helpful, But No Spill Panacea. ",1990-12-05,
Oil Prices Drop To 4-Month Low. ,1990-12-05,
Crude Oil Prices Drop Sharply. ,1990-12-06,
Market Fluctuations And The Gulf Crisis. Gas-Pump Blues.,1990-12-07,
"Gas Prices Drop, But Don't Expect Reduction At Pump. ",1990-12-07,
Gas Prices Pumped Up Despite Dip In Oil Prices. ,1990-12-08,
Oil Is Plentiful Once Again ,1990-12-10,
Nation Oil Prices Up And Down. ,1990-12-11,
Gas Gap Grows Complains Senator ,1990-12-13,
Plan For Second Oil Futures Market. ,1990-12-14,
Opec Votes To Keep Oil Spigots Open. Latra I M. Minna ... ,1990-12-14,
Prices At Gas Pumps Fall Toward Average. ,1990-12-15,
Idaho Gasoline Prices Begin To Ease A Bit. ,1990-12-16,
Warm Weather Has Heating Oil Lower. ,1990-12-18,
Cohen Pushes Doe To Help Cut Energy Prices. ,1990-12-19,
Oil Oil Price Should Drop In Few,1990-12-19,
"Oil Prices May Be Down At Refinery, But Not Pumps. ",1990-12-22,
Nation Oil Prices Fall Again ,1990-12-22,
Crude Prices Drop But Gas Stays High. ,1990-12-23,
Gas Prices Stay Up As Dealers Recoup Losses. ,1990-12-23,
King Fahd Rejects Calls For Redistribution Of Oil Wealth. ,1990-12-24,
"Oil Prices Down Dramatically At Refinery, Not At Gas Pumps. ",1990-12-24,
Mideast Tensions Push Oil Higher. ,1990-12-26,
Fears Of Middle East War Send Crude Prices Soaring. ,1990-12-27,
Crude Oil Prices Rise On War Fears. ,1990-12-27,
Crude Oil Futures Go Back Up. ,1990-12-27,
Researchers Studying Oil Eating Bacteria Use. ,1990-12-29,
"Precious Metals Surge On Gulf Fears, Weak Dollar. ",1990-12-29,
"Oil Prices Up, But Don't Blame War. ",1991-03-01,
Oil Climbs As Opec Talks Approach. ,1991-03-02,
Us Economy Needs Repair With War's End. ,1991-03-03,
Fouled Gulf Is Ecological Nightmare. ,1991-03-03,
Oil Spilled In Minnestota. ,1991-03-04,
Gas Prices May Increase. ,1991-03-04,
Oil Spill Collected. ,1991-03-05,
"Oil Prices Dip, Futures Rise. ",1991-03-07,
Crude Oil Prices Fall A Bit. ,1991-03-07,
Oil Capacity Believed Cut By 3rd In Iraq. ,1991-03-10,
Gop Likely To Reject Panel's Tax Bills. ,1991-03-11,
Opec Cuts Lift Oil Prices. ,1991-03-14,
Preate Criticizes Us. Agency For Failing To Control Oil ... ,1991-03-14,
Research Questions Weight Gain Issue. ,1991-03-15,
Oil Prices Show Retreat. ,1991-03-16,
Tanker Anchor Causes Oil Spill. ,1991-03-18,
"Silver Price Off Sharply, Rally Fails. ",1991-03-21,
Catherine Oil Plays Crucial Role In Our Lives. ,1991-03-27,
Last Cleanup Year For Exxon Spill Starts. ,1991-03-28,
Oil Spill Plan Now Tough State Law. Governor Calls New ... ,1991-03-29,
Gao: No Manipulation Of Oil Market During War. ,1991-06-01,
Opec To Hold Oil Production Steady. ,1991-06-04,
Teheran In Deal With French Oil Company. ,1991-06-05,
Gasoline Futures Hit Postwar Low. ,1991-06-06,
Oil Prices End Week Lower. ,1991-06-08,
Oil Prices Slide Lower. ,1991-06-08,
Oil Rallies In Short Session ,1991-06-12,
Oil Prices Drop Below $20. ,1991-06-15,
Latin Arms Industry Lost A Major Customer. Financial ... ,1991-06-15,
"Oil Prices Fall, Gas Prices Don't. ",1991-06-15,
200 Million Tonnes Of Crude Oil Pass Through On Way To Japan,1991-06-16,
Oil Pan Futures Tumble. ,1991-06-20,
Oil Futures Mixed; Gas Up. ,1991-06-27,
World Economy Called Stagnant. ,1991-07-01,
Oil Well Fires. ,1991-08-02,
Oil Prices Soar Higher . ,1991-08-03,
Alaska Oil Pipeline Suffers From Lack Of Oversight,1991-08-05,
"Rain Falls And So Do Corn, Soybean Prices. ",1991-08-06,
Oil Prices Quietly Advance. ,1991-08-07,
Booming Gas Futures Lift Oil Market. ,1991-08-08,
Expert Points To Oil-Theft Problems. ,1991-08-09,
Making Palm Oil A Winner New Straits Limes. ,1991-08-10,
Unleaded Gasoline Rises. ,1991-08-13,
Natural Gas Set To Change Local. Energy Scene. ,1991-08-16,
Cracked Pipeline Pours Crude Oil Into Haifa Bay. ,1991-08-16,
Kuwait Oil Fires Cut Output Drastically. ,1991-08-16,
Settlement Is Signed In Oil-Price Lawsuit. ,1991-08-18,
Unrest Will Hit Oil Prices Oil Price Change. ,1991-08-21,
"Dollar Dips, Shares Surge In Europe. ",1991-08-22,
Rebels Bomb Colombia's Main Oil Pipeline. ,1991-08-23,
Oil Prices Show Pain ,1991-08-24,
State Agency To Study Puget Sound Oil Pipeline. ,1991-08-26,
Oil Prices Keep Going Up. ,1991-08-27,
State Agency To Conduct Study Of Puget Sound Oil Pipeline. ,1991-08-27,
"Grain, Soybean Prices Slip. ",1991-08-28,
Oil Futures Head Lower. ,1991-08-29,
Oil Rallies Over Turmoil. ,1991-08-30,
Oil Spill .Exxon Settlement To Cost $1 Billion,1991-10-01,
Oil Futures Climb Again ,1991-10-02,
Oil Futures Head Higher. ,1991-10-03,
Stocks Post Slight Commodities. Over Economic Outlook,1991-10-03,
Exxon New Valdez Settlement Not Harsh Enough. ,1991-10-04,
"Gold, Grain, Beans All Showing Gains. ",1991-10-05,
Oil Hits Eight-Month High. ,1991-10-08,
Oil Hits Post-War High. ,1991-10-08,
Oil Prices Head Higher . ,1991-10-12,
Crude Oil Prices Spurt. ,1991-10-15,
Oil Prices Surge Ahead. ,1991-10-15,
Oil Prices Keep Rising. ,1991-10-16,
Oil Prices Are Soaring. ,1991-10-19,
N. Korean Oil Refinery Shut. ,1991-10-19,
Wheat Surges On News Of Offer To Soviets. ,1991-10-20,
Iraq Refusing To Accept Plan To Sell Oil For Food. ,1991-10-21,
Oil Prices Little Changed . ,1991-10-22,
Heating Oil Prices Well Below Year Ago. ,1991-10-22,
Oil Prices Take Plunge . ,1991-10-24,
Fuel Oil Prices Down From 1990,1991-10-24,
Oil Futures Lose Ground. ,1991-10-26,
Oil Prices Decline Halted. ,1991-10-29,
Oil Companies Post Huge Losses,1991-10-29,
Oil Futures Close Mixed. ,1991-10-30,
Lightning Destroys Oil Tanks. ,1991-10-31,
Opec Move To Maintain Production Means Little. ,1991-12-01,
Sanctions Weighed Against Libya. Ec Wants Alleged Terrorists ,1991-12-02,
Today's Lucky $50 Cash Winner Is: ,1991-12-04,
Oil Futures Dip Steeply . ,1991-12-06,
Natural Gas Futures Plunge. ,1991-12-06,
Oil Prices Slide Downward. ,1991-12-07,
Petronas Working On Another Gas Field. ,1991-12-08,
Crude Oil Prices Hit. 8-Month Low. ,1991-12-10,
Crude Prices Fall Again ,1991-12-10,
Oil Futures Prices Tumble. ,1991-12-10,
Oil Futures Make Rebound . ,1991-12-12,
Oil Futures Prices Rebound. ,1991-12-13,
Oil Prices Remain Stable . ,1991-12-14,
Oil Down In Light Trading. ,1991-12-17,
Analysts Predict Glut Of Oil. Price Month. Cuts Are Likely. ,1991-12-19,
Oil Futures Plunge Lower. ,1991-12-20,
Crude Prices Drop To 10-Month. ,1991-12-21,
Heating Oil Orices Fall. ,1991-12-22,
Soya Industry Cheers The Investors. ,1991-12-23,
Oil Futures Climb Higher. ,1991-12-24,
Colombian Oil Field Discovery Termed A Major Find. ,1991-12-25,
"Intentional Oil Spill, Fire Suggested By Industry. ",1991-12-25,
Energy Futures Move Up. ,1991-12-26,
Oil Futures Lose Ground. ,1991-12-27,
Oil Futures Move Higher. ,1991-12-28,
Oil Prices May Plunge Again To Say Experts. ,1991-12-29,
Oil Futures Prices Rise On On Inym. ,1991-12-29,
Broken Pump Blamed For Oil Spill. ,1991-12-30,
Oil Futures Mostly Lower. ,1991-12-31,
Report Says Biggest Culprit Is Corner Gasoline Station ,1992-04-01,
Oil Prices Approach $21 . ,1992-04-09,
El Nino May Bring Some Surprises To Palm Oil Mart. ,1992-04-10,
Officials Fear 13-Year Low. ,1992-04-15,
"Gasoline Prices, Demand Rise. ",1992-04-27,
"Rain Forecast Undermines Gains In Corn, Soybean ",1992-06-02,
European Demand Boosts Platinum Prices. ,1992-06-03,
Oil Prices Hit New Highs ,1992-06-04,
Oil Prices Holding Steady . ,1992-06-05,
Stock Market Drops Again ,1992-06-11,
"Grains, Soybeans Futures Are Lower. ",1992-06-13,
Japanese Join Vietnam Oil Rush Despite Trade Embargo. ,1992-06-15,
Rain Causes Soybean Futures Prices To Fall. ,1992-06-16,
Russia To Get Texas Refinery . ,1992-06-17,
Mexico River A Cesspool That Threatens Region ,1992-06-21,
Cocoa Rebounds From 19-Year Low. ,1992-06-26,
Oil Prices Fall Sharply . ,1992-07-01,
Fears Of General Strike Hikes Platinum Futures. ,1992-08-01,
Portland Gas Prices Hit Nationwide High. ,1992-08-03,
Coffee Falls As Talks Break Down. ,1992-08-03,
Pump Prices Highest In Portland ,1992-08-03,
Oil Prices Decline Again . ,1992-08-06,
Oil Prices Climb Higher. ,1992-08-07,
Crude Oil Price. ,1992-08-07,
Brews In Russian Oil Fields. ,1992-08-08,
Soybean Futures Fall On Outlook. ,1992-08-08,
Iraq Sends Odd Signals To Oil Mart . ,1992-08-09,
Oil Prices Continue Clown . ,1992-08-12,
Oil Prices .Close .Higher . ,1992-08-13,
Oil Prices Post Increase . ,1992-08-14,
Oil Prices Drop Slightly. ,1992-08-15,
Platinum Prices Still Falling. ,1992-08-15,
Mexico Reverses Its Policies On Oil. ,1992-08-16,
Oil Prices Slightly Higher. ,1992-08-18,
Oil Prices Fall Slightly. ,1992-08-20,
Oil Prices Rise. ,1992-08-21,
Russian Trade Value Down 30%. ,1992-08-25,
Oil Prices Lower. ,1992-08-26,
Energy Prices Move Lower . ,1992-08-26,
Low Oil Prices May Hit Supply. ,1992-08-27,
Andrew Cuts Production At Refineries In Two States . ,1992-08-27,
Unleaded Gas Prices Fall. ,1992-08-28,
"Grain, Bean Futures Close Mostly Lower. ",1992-08-29,
Qualms Drive Up Oil Prices. ,1992-08-29,
Hurricane Packs Punch To Cotton Sales Industry. ,1992-08-30,
Motor Oil Refining Should Be No Mystery Automotive Peooie ,1992-12-06,
Rough Seas Hinder Checks Of Submerged Oil Tanker. ,1992-12-06,
Butz Calls For Oil Price Rollback. ,1992-12-08,
Cattle Futures Rising. ,1992-12-19,
Oil Exports Reach $6 Billion ,1992-12-24,
Oil Prices Slightly Higher. ,1992-12-26,
"Tell Me/ A Night Of Wind, Rain, Prayer. ",1992-12-27,
No Fuel Price Slash Ramos. ,1992-12-28,
Grounded Oil Tanker. Starting To Break Up ,1993-01-09,
North Sea's Winds Toss Doomed Ship,1993-01-10,
Iraq Threats Drop Oil Prices. ,1993-01-12,
Great Britain Shetland Islands Hope For Rebound After Spill. ,1993-01-14,
Dyes Help Farmers See Where Herbicides Are Going. ,1993-01-18,
Burning Ship Spills Oil Near Indonesia. ,1993-01-22,
Oil Stages Weak Advance,1993-01-23,
Natural Gas Moves Back To Center Stage. ,1993-01-24,
Oil Magazine Predicts Modest Gains For 1993 . ,1993-01-24,
Tanker Continues To Burn. ,1993-01-25,
Oil Prices Surge On Call For Reduced Output. ,1993-01-26,
Nation Crude-Oil Tax Bill. Introducer ,1993-01-29,
Hort Oil Start Doling. ,1993-03-01,
Properly Disposing Off Used Motor Oil Is Vital. ,1993-03-02,
Opec Oil Output Rose In February. ,1993-03-03,
Gas Prices Down Nearly Penny. ,1993-03-04,
Economic News Makes Lumber Futures Soar. ,1993-03-05,
Energy Prices Rally. ,1993-03-05,
Ashland Officials Plan To Lobby Against Clinton Energy Tax. ,1993-03-07,
Drop In Gas Prices May Be Short-Lived. ,1993-03-08,
Gas Prices Decline Again ,1993-03-08,
Oil Prices. Decline,1993-03-09,
"Irving Oil Must Pay $50,000 Fine In Nb. ",1993-03-11,
Mckay Defends $4 Million Tax Deduction Former Ashland Oil ,1993-03-11,
Oil Price Below $19 Support Level. ,1993-03-13,
Oil Moves On Friday Rally . ,1993-03-13,
Oman Oil Tie-Up. ,1993-03-17,
Oil Prices Finish Higher. ,1993-03-18,
Us Exports Drop In January. ,1993-03-18,
"Tanker Hull Cracks, Spills Oil Off Azores. ",1993-03-19,
"Fuel Prices Continue Climb, Increases Are Expected Through ",1993-03-19,
Natural Gas Higher Again ,1993-03-20,
Gasoline Prices Increase Slightly. ,1993-03-22,
Oil Prices Show Decline. ,1993-03-23,
Huntington's Disease. Science Journals Race To Report ... ,1993-03-24,
Pipe Ruptured By Ice Blamed In,1993-03-26,
Some Environmentalists Unhappy. First-Ever Auction Puts,1993-03-29,
New Accounting Rule Axes Profits Of Fortune 500 Firms. ,1993-03-31,
Iraq Says No Retaliation; Calls For Army Readiness. ,1993-07-02,
Kuwait Oil Lakes Pose Big Threat. ,1993-07-02,
Four Die In Oil Tank Explosion ,1993-07-03,
Oil Prices Tumble Over Lifting Iraqi Export Ban ,1993-07-03,
Four Dead After Tank Explosion By Bob Lewis. ,1993-07-04,
Soybean Hulls May Hel Clean Up Petroleum Spi Is. ,1993-07-07,
Oil Tank Tragedy Prompts Debate Over Effectiveness Of ... ,1993-07-08,
Talks Depress Oil Prices . ,1993-07-09,
Good News On Inflation Front Only Draws Yawn From Dow. ,1993-07-13,
Oil Prices Plunge To 3-Year Low. ,1993-07-14,
Hints Of More Iraqi Oil Lower Prices. ,1993-07-16,
American Oil Firms Buying From Iran Win ,1993-07-17,
