title,date,
Opec Calls Emergency Meeting On Crude Prices. ,1993-07-19,
"Contaminated Soil, Oil Lakes Threaten Kuwait's Ecology. ",1993-07-23,
"Mobil Oil, Exxon See Earnings Gush In Second Quarter. ",1993-07-25,
Gas To Be Biggest Money Spinner. ,1993-07-25,
Gasoline Prices Member Of Chilton's Staff Fan At The Pump,1993-07-26,
Market Dips Following Losses In Steel Stocks. By Lisa Genasci,1993-07-28,
Aground Federal Cuts Pose To Threat To Oil,1993-07-30,
Lowry Orders Tankers To File Spill.,1993-09-01,
Traders .Watch .Oil .Market . ,1993-09-01,
"Gas Prices Slip, But Not For Long.",1993-09-02,
Future Looks Somewhat Cloudy For Nation's Futures Exchanges,1993-09-02,
Unsoeld Backs Action On Oil Spill Plans. ,1993-09-03,
Oil Orices Hrnn Before Holiday. ,1993-09-04,
Oil Price Eases. ,1993-09-05,
"Industry Needs Wheels Greased, Oilmen Say. Jation And ... ",1993-09-10,
Stocks Rally As Interest Rates Recede,1993-09-11,
Oil Futures Settle Lower After Heavy Selling. ,1993-09-11,
Prices Still Higher In Portsmouth. ,1993-09-12,
Local Gas Prices Top Us. Norm ,1993-09-13,
Energy Futures Advance. ,1993-09-14,
Crude Production Lowering Prices. ,1993-09-15,
Tumbling Oil Prices Pressure Opec To Cut Back On Runaway ,1993-09-16,
Guzzle Gas Now Low Prices Could Increase Soon ,1993-09-18,
High Grazing Fees Have Ranchers Running Scared. ,1993-09-19,
Minimize Foreign Oil Use. ,1993-09-20,
Energy Prices. Surge Higher. ,1993-09-21,
Joint Exercise To Combat Oil Spills In Straits. ,1993-09-21,
Oil Price Stable. ,1993-09-23,
Saudis Won't Reduce Oil Production ,1993-09-24,
Worries Over Opec Meeting Force Oil Futures Lower. ,1993-09-25,
Gas: Costs Locally Still Above Average Elsewhere. ,1993-09-26,
Bp Selling Stations But No Changes Expected. ,1993-09-27,
"Tax Increase, Clean Air Rules Send Gas Prices Even Higher. ",1993-09-29,
Added Federal Tax To Pump Up Price Of Gas Today. Gasoline From,1993-10-01,
No Spill From Oil Tanker Explosion ,1993-11-03,
Indians Sue Texaco. ,1993-11-04,
"Planting Concerns, Export Hopes Cause Wheat To Vault To ... ",1993-11-06,
Gas Deposits Discovered Off Coast. Chapel Nc. Methane ... ,1993-11-06,
Ecuadorans Sue Texaco For It. ,1993-11-07,
Oil Rnmnanv Wins Inaugural Award. ,1993-11-10,
Bahrain May Revive Art Of Pearling. ,1993-11-14,
Indianoi Launches Fuel-Efficient Lantern. ,1993-11-17,
Markets Feel Tough Talk From Opec. ,1993-11-18,
Washington Oil Investments Probed. ,1993-11-23,
Beijing Advised To Import More Oil. ,1993-11-28,
Stocks Fall As Rally Fizzles. ,1993-11-29,
Dow Awaits Employment Data. ,1994-05-06,
Stocks Mostly Lowei In Light Trading Day. ,1994-05-06,
Gas Prices Higher. ,1994-05-08,
Coffee Prices Perk To 5-Year High On Supply Shortfall. ,1994-05-17,
Shell Kenning To Improve Refining Efficiency. Shell Refining ... ,1994-05-19,
McCook Daily Gazette ,1994-05-20,
Agreement Reported Toward Lifting Ban ,1994-05-22,
Gas Prices Jump As Holiday Nears ,1994-05-26,
Soybean Prices Down. ,1994-05-26,
Refinery Moves Toward Shutdown And Possible Sale. ,1994-11-01,
Oil Prices Finish Lower. ,1994-11-04,
Platinum Futures Plunge Amid Technical Selling. ,1994-11-08,
Gas Prices Up,1994-11-09,
Beleaguered Muscovites Rail At Gas Crisis ,1994-11-11,
Spot Shortages Of Cleaner Gasoline Seen. ,1994-11-14,
Copper Futures Prices Surge To Four-Year Highs. ,1994-11-15,
Gasoline Shortages Predicted. ,1994-11-15,
New Gas Shortages Predicted. ,1994-11-17,
Agency Predicts Rise In Oil Prices,1994-11-17,
"Exports Decline, Trade Gap Worsens. ",1994-11-19,
Trade Deficit Gets Worse As Exports Decline. ,1994-11-19,
"Exports Decline, Trade Gap Worsens. ",1994-11-20,
Oil Futures Soar On Russia's Plan ,1994-11-22,
New Oil Well Find Of Big Significance. ,1994-12-01,
"Fund Losses Push Calif, County Into Bankruptcy. ",1994-12-03,
Area Patents Issued. ,1994-12-05,
"Chevron Predicting Growth At Pascagoula, Downsizing Elsewhere",1994-12-07,
Appeal Withdrawn In Refinery Land Case. ,1994-12-13,
New Law May Raise Price Of Oil. ,1994-12-13,
Venezuela Us Have A Lot In Common ,1994-12-14,
"Indons, Aussies Guard Oil Drills. ",1994-12-16,
Gas Prices Drop About A Penny. ,1994-12-18,
Oil Price Rises At Futures. ,1994-12-18,
Retailers Cut Prices Of Gasoline. ,1994-12-19,
Bias Prices Hold Steady As Holiday Travel Nits. ,1994-12-20,
Mississippi River Closed By Oil Spill. ,1994-12-22,
County's Spill Cleanup A Unique Effort. ,1994-12-23,
Oil Prices Recover After Drop. ,1994-12-24,
President Got Stifled On Deal With N. Korea ,1994-12-25,
Silver Rides Weakening Dollar To Four-Week High. ,1994-12-29,
Backs Martin-Lockheed Merger. ,1994-12-30,
Rate Hikes Blamed As New Home Sales Fall. ,1994-12-31,
Energy Futures Drop . ,1995-03-02,
Dollar Drops Despite Support Effort. ,1995-03-04,
Energy Futures Higher. ,1995-03-08,
Dudayev Asks World Leaders To Intervene In Conflict. ,1995-03-11,
1 Billion Iran Oil Deal No Secret,1995-03-17,
Conoco Forced Clinton's Hand On Iran ,1995-03-20,
Russian Refinery Ready For Restart. ,1995-03-29,
Nader May Soon Own Historical Building. ,1995-04-02,
"Stocks Solid, Smaller Gains. ",1995-04-03,
Gasoline Prices Climbing . ,1995-04-06,
Gas Prices Rise. ,1995-04-26,
Ridge Expects Jobs Loss. ,1995-04-28,
Will Russians Join Us. Trade Ban With Iran'. ,1995-05-07,
Iran Warns Us. ,1995-05-07,
Ban May Curb Iran Ambitions,1995-05-11,
Checkers Reports Losses For First Quarter. ,1995-05-12,
Will Russians Join The Us. Ban On Traae Wun Iran ,1995-05-15,
Senate Oks Oil Exports. ,1995-05-18,
Trade Deficit Dips In March. ,1995-05-18,
Gas Hikes Unjustified. ,1995-05-19,
Heist Corp Could Turn Out To Be Real Steal. ,1995-05-21,
Oil Exec To Join Board Of Defiance College. ,1995-05-24,
Oil Refinery Leaks; 35 Are Hospitalized. ,1995-05-30,
Gas Leak Injures 35. ,1995-05-31,
Stock Market Optimistic. ,1995-07-06,
Oil Futures Prices Decline. ,1995-07-08,
"Iraq, Iran Seeking Ways To Expand Cooperation",1995-07-09,
Survey Finds 1-Cent Drop In Pump Prices. ,1995-07-09,
Texan Will Resign Federal Job To Possibly Seek Dem Position ,1995-07-11,
Exxon's Earnings Soar. ,1995-07-22,
Oil Export Ban Lifted By House. ,1995-07-23,
"Typhoon Leaves At Least 16 Dead, Leaking Tanker. ",1995-07-24,
Ashland Oil Awards Jeffboat $70 Million Fuel-barge Deal . ,1995-08-05,
Consumer Prices Rise 0.2 Percent; Gas Prices Drop. ,1995-08-10,
"Prices Percent Change, Month Seasonally Adjusted Or Inn. I. ",1995-08-12,
"Gasoline Prices, At Pump, Fall. Sluggish Retail Sales, Down ",1995-08-12,
Energy Prices Close Lower. ,1995-08-16,
Long Island Brush Fire Out Of Control. ,1995-08-25,
Energy Futures Prices Mostly Down In Thin Trading After Selloff,1995-08-26,
Wall Street Recovers Poise While Tech Issues Cope With Selloff,1995-08-30,
Energy Company Buys Another. ,1995-08-31,
Low Gas Prices May Fuel Holiday Travel. ,1995-08-31,
Oil Sunflowers Sum. Low Crude Oil Prices,1995-10-02,
Dow Dips Oil Prices Drop. ,1995-10-04,
Stocks Slightly Weaker. ,1995-10-04,
Coffee Prices Climb. ,1995-10-14,
Coffee Prices Rise More Than 3 Cents. ,1995-10-15,
Pennsylvania Explosion Rocks Plant In Venango Co. ,1995-10-16,
Three Dead In Refinery Fire. ,1995-10-17,
Update Dow Drops Oil Prices Go Up. ,1995-10-17,
Trade Deficit In Month Hits Low For Year. ,1995-10-19,
Dow Drops Nasdaq Up 9.93. ,1995-10-19,
Columbia Crew Member Mixes Rrvstals Like Milkshakes,1995-10-22,
Selling Spree Drops Stocks. ,1995-10-26,
Tanker Runs Aground; No Pollution Reported. ,1995-10-30,
Update Stocks Rise 148% Gold Falls Slightly. ,1995-10-31,
Extreme Cold Hampers Alaska Oil Spill Cleanup. ,1995-12-08,
Dow Drops Oil Prices Go Up. ,1995-12-13,
Crude Oil Passes $19 Mark. ,1995-12-22,
Gasoline Prices Increase 1.6 Cents. ,1995-12-25,
Crude Oil Prices $19.04 Omaha Livestock. ,1995-12-26,
Pipe Break Spills Oil. ,1995-12-28,
Suez Canal Faces Modern Challenge. ,1995-12-29,
Crude Oil Prices. St Texas Intermcdi $19.38 Omaha Livestock. ,1995-12-29,
Japan Depends More. ,1996-02-05,
Iraq Predicting Success At Food-For-Oil Talks. ,1996-02-10,
Battered Oil Tanker Close To Breaking Up. ,1996-02-19,
Crippled Supertanker Spills 6 Million Gallons. ,1996-02-20,
Oil Tanker Leaked Heavily. ,1996-02-20,
Soline Prices Rise. ,1996-02-26,
Blue Chips Take The Plunge. ,1996-02-29,
Indexes Plunge Amid Broad Market Selloffs. ,1996-03-02,
American Firms To Be Permitted To Buy Iraqi Oil. ,1996-06-02,
Gas Prices Drop More Than A Penny. ,1996-06-04,
Energy Futures Recover Earlier Losses. ,1996-06-15,
"Check Oil Imports, Solon Tells Doe. ",1996-06-15,
Heavy Holiday Traffic Expected Despite High Gas Prices. ,1996-06-19,
Energy Prices Decline. ,1996-06-20,
Dow Rises 20.32; Gold Drops. ,1996-06-20,
High Imports Cut Oil Prices. ,1996-06-26,
"Edison, Bp In Deal For Oil Byproduct. ",1996-06-26,
Company Offers To Reopen Refinery If Union Agrees To ... ,1996-08-01,
"Investment In Iran, Clinton To Tighten Sanctions. ",1996-08-03,
Dow Falls Gold Rises. ,1996-08-06,
Europe Assails Us. Trade Sanctions. ,1996-08-06,
Businesses At Biliran Near Standstill Due Damaged Bridge. ,1996-08-07,
Us Clears Way For Sales Of Iraqi Oil. ,1996-08-08,
Iraqi Entry Will Push Oil Prices Down. ,1996-08-09,
Palm Oil Extraction Rate Slides Further To 18.59pc. ,1996-08-11,
Gas Prices Drop Across Nation ,1996-08-12,
Gasoline Prices Dropped 20 In Past 2 Weeks. ,1996-08-12,
Coffee Futures Climb To Four-Week High. ,1996-08-14,
Nye County School District Calling Fdr Fuel Diesel Bids. ,1996-08-15,
"Utility, Refinery Will Sign Power Accord. ",1996-08-16,
Oil Sunflowers 11.47. ,1996-08-23,
Oil Trade Deregulation Won't Fuel Inflation Uap,1996-08-25,
Dow Gains 17.38 Gold Falls 50 Cents. ,1996-08-28,
Local Home Heating Costs To Rise. Wholesale Energy Price ,1996-11-04,
Maine's Home Heating Oil Price Inches Down. ,1996-11-07,
Consumer Prices Rise At Healthy Pace. ,1996-11-15,
Oil Imports Push Trade Deficit Up In Month. ,1996-11-21,
"Epa, Oil Company Agree On Cleanup Plan For Refinery. ",1996-11-23,
"Crude, Oil Products Sink On Iraq Oil Sale Reports. ",1996-11-23,
Gas Prices Continue To Rise Nationwide. ,1996-11-23,
Fina Moves Its Corporate Base To A Dallas Suburb. ,1997-02-01,
Crude Oil Prices $24.63. ,1997-02-03,
Gas Prices Holding Steady. ,1997-02-10,
Mas Prices Hold Steady. ,1997-02-10,
Nation Prices At Gas Pump Decline Slightly. ,1997-02-10,
Stocks Quiet At Midday. ,1997-02-11,
New Pipeline Planned. ,1997-02-11,
Exxon To Appeal $5 Billion Spill Judgment. ,1997-02-12,
Stocks Head For Record. ,1997-02-12,
Oil Spill Near Uruguay Endangers Sea Lions. ,1997-02-13,
Briefly.. Alaska Exxon To Appeal Oil Spill Judgment. ,1997-02-13,
Exxon Files For Union Judgment. ,1997-02-14,
Exxon Will Appeal $5 Billion Judgment In Oil Spill. ,1997-02-14,
"Dow Dips Back Below 7,000 Mark. ",1997-02-15,
Stocks Fall Slightly In Early Trading. ,1997-02-18,
County Urges Residents Not To Discard Oil. ,1997-02-18,
Stocks Modestly Lower. ,1997-02-27,
Oil Futures Prices Fall. ,1997-02-27,
Venezuelan Waters. ,1997-03-03,
Israel May Miss Pullout Deadline. ,1997-03-03,
Gasoline Prices Climb. ,1997-05-01,
Oil Futures Prices Fall. ,1997-05-02,
Energy Futures Decline. ,1997-05-03,
Oil Futures Prices Climb. ,1997-05-07,
Indonesia Recorded 0.56pc Inflation In April. ,1997-05-08,
Pump Prices Show Fifth Month Of Decline. ,1997-05-12,
Gasoline Prices Drop For Fifth Straight Month. ,1997-05-12,
Gasoline Prices Drop Once More. ,1997-05-12,
"Ashland, Marathon Announce Merger. ",1997-05-15,
Dow Has Deep Drop. ,1997-05-17,
Trade Gap Narrows; Exports Booming. By Martin Crutsinger. ,1997-05-19,
Idaho Gas Prices... Lulling Among Highest. ,1997-05-20,
Oil Cleanup Continues After Pipeline Rupture. ,1997-05-20,
The March Trade Figures Mean The Economy Grew At About 6 ,1997-05-22,
Gas Prices Fall For Memorial Day. ,1997-05-22,
Many Motorists Are Enjoying Lower Gas Prices. ,1997-05-25,
Refinery Research Firm Gets Federal Grant. ,1997-05-26,
Mccook Grain Market Crude Oil Prices $21.88. ,1997-05-27,
Sunflower Oil 11.19 Sunflower Others 13.44 Crude Oil Prices ,1997-05-29,
"Iraq Completes Oil Exports, Awaits Un Renewal Of Deal. ",1997-05-31,
"Worms Found. Living In The Worms, Which Ice Are Tink. ",1997-08-01,
Gasoline Prices Rise. ,1997-08-06,
Trickle Of Liquid Gold Tickles Oilman ,1997-08-10,
Gasoline Prices Leap By Nickel. ,1997-08-11,
Oil Prices Increase. ,1997-08-12,
Stocks Dip Then Recover. ,1997-08-18,
Oil Spill In Mexico Is Contained. ,1997-08-20,
Gas Prices Jump More Than 2 1/2 Cents. ,1997-08-25,
Gasoline Prices Jump Around The Country. ,1997-08-25,
Sunflower Oil Sunflower Others 1 Crude Oil Prices $20.79,1997-11-01,
Planning Making Bonds Work. ,1997-11-02,
Sunflower Oil 10.74 Sunflower Others 11.69. Crude Oil Prices ,1997-11-06,
Oil Futures Prices Rise. ,1997-11-08,
Sunflower Oil 10.94,1997-11-12,
"Trucks, Computers Boosted Economy In October. ",1997-11-17,
Industry Registers Solid Gain In October.,1997-11-18,
Further Discussion On Cooking Oil Subsidy. ,1997-11-20,
Wants Rangers Transferred To Police Force. ,1997-11-23,
Opk To Increase Production ,1997-11-26,
"Taxes, Costs Keeping Gas Prices Up. ",1998-02-01,
Crude Oil Prices Decline. ,1998-02-03,
Thaioil Moots Alternatives To Rescue Scheme. ,1998-02-05,
Crude Oil Prices Climb. ,1998-02-07,
Analysts See Rise In Coming Weeks. ,1998-02-08,
Sweet Crude Dips; Market ors Rise. ,1998-02-11,
"New York. Oil Closes With Drop, Sp 500 Moves Up. ",1998-02-12,
"Dow Jones Hits New High At 8,370. ",1998-02-15,
Gas Prices Nit Lowest Level Since May Of 94.,1998-02-17,
Gas Prices Lowest Since 1 994. ,1998-02-18,
Closure Of State Labor Agency Draws Criticism From Many. ,1998-02-20,
Oil Prices Fall Again ,1998-02-25,
"Iraqi Oil Industry In Disrepair, Official Claims. ",1998-03-01,
Oil Prices Fall In Quiet Trading. ,1998-03-03,
Gas Prices Below $1 A Gallon Have Area Drivers Smiling. ,1998-03-03,
Stocks Gain On Optimism For Low Interest Rates. ,1998-05-02,
Crude Soars On Rumors Or Runner Production Cuts. ,1998-05-03,
"Oil Spill Contaminates Land, Water In Russell. ",1998-05-07,
Crude Oil Spill Cleanup Continues.,1998-05-07,
New Russian Cabinet Cuts Tax On Oil. ,1998-05-08,
Oil Prices Tumble Again ,1998-05-09,
Exxon Weathers Oil Price Drop. ,1998-05-10,
Residents Allowed To Return Home After Spill. ,1998-05-11,
Manufacturing Found Steady In Midwest. ,1998-05-12,
Fed's Parry Says Economy Must Cool To Slow Inflation ,1998-05-13,
First Rise In Japan's Current Account Surplus In Five Years. ,1998-05-14,
Oil Prices Slide Below Last Year. ,1998-05-18,
"Gas Prices At Four-Year Low, Off 20.7 Cents In Six Months. ",1998-05-21,
Stocks Fall But Oils Close High. ,1998-05-22,
"Oil, Gasoline Prices Climb . ",1998-05-23,
"Stocks Fall Sharply, Oil Closes Up Slightly. ",1998-05-27,
Pumpers Protest High Gas Prices. ,1998-05-28,
Gas Prices Down From Last Year.,1998-07-02,
Refinery News Finally Good For Lima. ,1998-07-05,
Local Gas Prices Remain Stable. ,1998-07-05,
Gas Prices Hold Steady. ,1998-07-09,
Electricity Futures Make Market Debut ,1998-07-11,
Mexico Economy In Good Shape Despite Cuts. ,1998-07-11,
Dow Jones Gives Back A Bit Of Tuesday's Gain ,1998-07-16,
Ashland Chamber President Talking As If Move Is Done Deal. ,1998-07-18,
Duke Energy To Buy Dynegy Oil Unit. ,1998-07-18,
Ashland Maintains Its Silence About Move To Cincinnati Area. ,1998-07-19,
American Economy Floats Like Big Ship. ,1998-07-23,
Thrust Of Various Policies To Restore Business Confidence. ,1998-07-24,
Gas Prices Going Down. ,1998-07-27,
Copper Prices Plunge. By Cliff Edwards. ,1998-07-28,
Oil Revenue Declines. ,1998-07-30,
"Briefing New York. Rebound Cut Short, Slump Continues. ",1998-08-01,
Gas: Prices Draw Crowds To Fill Tanks. ,1998-08-04,
Stock Market Enters Third Week Of Slide. ,1998-08-04,
"Bp To Buy Amoco, Creating World's Third Biggest Oil Giant. ",1998-08-13,
Stocks Mixed: Dow Gains 32.96 Points. ,1998-08-25,
Company Denies Pollution Charges. ,1998-08-31,
Crude Oil Spill Killing Birds Off The San Francisco Coast,1998-10-01,
Oil Spills In Bloomington ,1998-10-04,
"Forex Move Is Working For Petronas, Says Azizan ",1998-10-14,
Oil Production Down In Russia. ,1998-10-15,
Pipeline Blast And Fire Kill At Least 43. ,1998-10-19,
"Colombian Pipeline Explosion Rains Oil, Fire On Rural ... ",1998-10-19,
Shell Sees Lower Crude Prices. ,1998-10-28,
Hurricane Creeps Toward Mexico. ,1998-10-28,
"Hurricane Mitch Roars Off Honduran Coast, 11 Dead In Region",1998-10-29,
Has Been Blamed For Pushing Prices Up For Both Oil And Gas ,1998-10-30,
House Working To Help Beleaguered Oil Industry. ,1999-02-02,
Surplus Recorded In December. ,1999-02-06,
Oil Glut Sends Industry Into Depression ,1999-02-09,
Gasoline: Relatively High Prices Anger Palouse Drivers. ,1999-02-11,
Shell Faces Toughest Challenge In Its History. ,1999-02-12,
"Blue Chips Rise On Lower Interest Rates, But Nasdaq Falls",1999-02-17,
Asia's Woes Don't Spoil Us,1999-02-23,
Stocks Slip 8.26 Points. ,1999-02-24,
"Explosion At California Refinery Kills One, Hurts Four. ",1999-02-24,
Law: Coastal Waters Around 18 Islands Found To Be Polluted. ,1999-02-25,
Sc Second Only To Georgia For Cheapest Gas. ,1999-02-26,
Gasoline Prices Lowest In Nearly 20 Years; Steady Price,1999-02-27,
Iraq Claims Pipeline Installations Hit Again,1999-03-02,
Nigeria Suspends Contracts. ,1999-06-01,
Iraq Cracks Down On Gas Smugglers. ,1999-06-04,
Corn Bu Milo 2.75 Cut Soybeans 4.00 Bu Sunflower Oil 7.93 ... ,1999-06-08,
Nato Blasts Serb Refineries Hits Kosovo. ,1999-06-09,
Anti-Cancer Properties Found In Red Palm Oil. ,1999-06-10,
Crude Oil Leads Rise In Imported Goods Cost. ,1999-06-11,
