,title,date
8961,At 5Year Low Motorists Ring In 1994 With Cheaper Crude Oil,1994.1.1
8963,Numbers Tell Of Losses Gains In 93 Commerce Saudi Arabia Cuts 1994 Budget By 20pc Ruptured Oil Pipe Excavated Today ,1994.1.2
8966,Cutbacks Oil Spills Plague Local Oil Industry ,1994.1.3
8967,Oj Prices Fall As Frost Fears Subside ,1994.1.5
8970,Cold Weather Pushes Crude Oil To 5Week Sinking Oil Boom Puts Alaska In Budget Hole Harbor Swept For Oil As Precaution ,1994.1.6
8974,Free Ride From Oil Appears To Be Nearing End ,1994.1.7
8977,Crews Clean Up After Major Oil Spill Assess Impact Puerto Rico Crews Work To Assess Damage From Oil Spill ,1994.1.8
8980,Oil Revenues Take A Dive Squeeze Alaskas Budget Betting On Bugs To Remove Sulphur From Crude Oil Environment,1994.1.9
8983,Oil Spill Legislation Put To Test ,1994.1.10
8985,Soybean Prices Fall On Improved Brazil Weather Crude Oil Price Drop Not Evident In Price Of Gas Oil Glut Keeping Gas Prices Down ,1994.1.11
8988,Inflation Remains In Check For Third Straight Year ,1994.1.12
8990,Puerto Rico Rough Sea Slows Oil Spill Cleanup Windy Weather Frustrating Recovery Of Puerto Rican Crude Oil Commodity Roundup Lormer Owosso My David All Ap Writer ,1994.1.13
8994,Corn Futures Rise To A 512Year High On Report Governor Taps Crude Oil Panel ,1994.1.14
8997,As East Coast Temperatures Drop Heating Oil Futures Soar Heating Oil Futures Soar ,1994.1.15
9003,Opec Countries Are Hard Hit By Revenue Decline Prices Sink 93 Opec Revenues By Sally Jacobsen Oil Price Crash Has Opec Nations Tightening Belts Big Oils Outrageous Profits ,1994.1.17
9007,Juice Futures Fall As Frost Threat Eases Quake Cold Sparking Heating Oil Speculation ,1994.1.18
9009,Us Imports Record Amount Of Oil Hog Heating Oil Futures Plunge With Warm Weather News Hog Heating Oil Futures Plunge With Warm Weather News ,1994.1.19
9016,Big Oil Just Cant Seem To Get A Break Its Not Easy Being Oil Price Hike Opposed Lumber Futures Rebound Grain Prices Retreat The Victoria It Report Oil Imports Near Ox 50 Percent In ,1994.1.20
9017,Quake Ups Kern River Crude Oil Price Spilling Over With Gratitude ,1994.1.21
9019,Chevron Makes Crude Oil Request ,1994.1.22
9020,THE EARTHQUAKE Quake Rips Oil Pipeline and Causes a Spill Published 1994,1994.1.23
9021,Herrera Seeks Audit Of Oil Price Fund ,1994.1.24
9022,Big Oil Cant Get A Break ,1994.1.25
9024,Crude Oil Spilled Off Brazilian Coast ,1994.1.26
9031,Crude Oil Spilled Off Brazilian Coast Loading Tanker Spills Crude Oil All Kinds Of Petrol Should Be Cheaper Fuel Futures Surge On Strong Demand ,1994.1.27
9034,Dont Panic Over Oil Price Hike Ramos Forecasts Growing Dependence On Foreign Oil Oil Spill Report Full Of Holes ,1994.1.28
9039,Congress Leaders Denounce Untimely Adjustments ,1994.1.29
9042,Custodian Of Nations Petroleum Resources Cheaper Jet Fuel Helping Airlines Prices Save Airlines 100 Crude But Effective Dropping Price Of Petroleum Helped Keep Asked To Stop Gas Price ,1994.1.30
9047,Cheaper Crude Oil Could Be A Gift To Motorists And The Us ,1994.1.31
9048,The Indian Express ,1994.2.2
9049,Heating Oil At 3Month High Gold Silver Rise ,1994.2.3
9051,Oil Distributors Voluntarily Erecting Tank Warning Signs ,1994.2.5
9052,Mcgrath Lake Cleanup Completed ,1994.2.6
9053,Kuwaits Oil Loss Larger Than Thought ,1994.2.7
9055,Precious Metals Crude Oil Down Other Markets Mixed ,1994.2.8
9056,Precious Metals Oil ,1994.2.9
9057,Precious Metals And Energy Futures Higher ,1994.2.10
9058,Epa Emergency Funds Are Sought For Oil Spill In Creek ,1994.2.12
9060,Reports show rise in UKs North Sea oil production in 1993 Platinum Futures Advance On Trade ,1994.2.16
9061,Petronas Refinery Receives First Shipment Of Crude Oil ,1994.2.17
9064,Ight Sweet Crude Oil For Mart Out Metals In Fell Ronls Professor Hopes To Get Nylon From Soybeans ,1994.2.18
9065,Oil Prices Bounce Back From FiveYear Lows ,1994.2.19
9067,Your Money Professor Tries To Make Nylon From Soybeans Producers Want Bottom Limit On Price Of Crude ,1994.2.20
9071,Crude Oil Futures Post Strong Gain ,1994.2.25
9073,Lumber Futures Crumble As Storm Kills Demand ,1994.2.28
9075,Stocks End Mostly Higher Crude Oil ,1994.3.1
9077,Khabbaz oilfield in northern Iraq inaugurated,1994.3.2
9079,Talks Inconclusive Oil Prices Drop ,1994.3.7
9080,Crude Oil Futures ,1994.3.8
9084,Slack Supply Lifts Oil Futures Prices Trying to Rescue a Soured Oil Bet Com Futures Hit A FourMonth Low ,1994.3.9
9087,Gold Prices Soar On South Africa Unrest ,1994.3.11
9089,Producers Agree To Build 130Mile Crude Oil Pipeline Temporary Oil Import Ban Shakes Confidence Overseas ,1994.3.12
9096,Collision Spills Oil Kills 1 2 Near Black Sea Oil Tanker Freighter Collide In Bosphorus Strait Entrance ,1994.3.14
9101,Stocks Barely Budge As The Market Awaits Inflation News ,1994.3.15
9104,It Appears To Me That Available Supplies Are Going To Energy Industry Facing New Round Of Job Reductions ,1994.3.16
9105,I Crude Prices Rally ,1994.3.17
9107,Lumber Prices Tumble On Weak Building Market Us Ponders Change Of Oil Reserve Stocks Bosporus Strait Opens To Traffic ,1994.3.18
9111,Reformulated Gas Clean Fuel Of The Future Already Sounds ,1994.3.19
9113,Five Years After Valdez Oil Spill Lawsuits Readied Battle Five Years Have Passed Since The Exxon Vaidez Rammed Lut On The Seas With On A Skyscraper Full Of Oil ,1994.3.20
9116,Value Of Us Oil Reserves Being Questioned ,1994.3.21
9118,State Searches For Answers In Latest Oil Spill Pollution Of Water Tied to Oil In Ecuador Published 1994 Prices On Oil Called Value ,1994.3.22
9123,Opec Caught In Dilemma Low Prices High Output Opec Ministers To Meet On Friday Some Speculate Group To Oil Prices Falling Bottom In Sight ,1994.3.23
9127,Cartel Chief Calls For Cuts In NonOpec Production Houston Rotarians Told About Energy Price Structure By Unc Bedrosian Group Points To Possibility Of Big Chesapeake Oil Spill ,1994.3.24
9132,Gold And Silver Climb On Overseas Demand Global Dash To Gas Shifts Into Higher Gear ,1994.3.25
9135,Aftermath Of Exxon Valdez Five Years After The Oil Spill Cut In Oil Production Discussed By Opec ,1994.3.26
9136,Police Foil Pi Million Oil Smuggling Attempt ,1994.3.27
9138,Oil Glut Sends Cartel Scurrying Las Prices Up HalfCent At Pumps Opec Hopes To Head Off Price Collapse ,1994.3.28
9141,Oil Prices Plummet After Opec Meeting Oil Prices Drop After Opec Meeting Oil Prices Dip Sharply Oil Gasoline Prices Plunge Glut Likely To Continue This New York Opec Wont Cut Output ,1994.3.29
9157,Refinery Oks Oil Cleanup Maintain Oil Reserve Oil Tankers Collide Spilling Crude Oil ,1994.3.30
9163,Tankers Collide In Gulf Of Oman Spill Contained Oil Tankers Collide In Gulf Tankers Collide In Gulf Causing Crude Oil Spill ,1994.3.31
9170,Oil Spilled In Persian Gulf Collision Oil Spills In Tanker Mishap Two Tankers Collide Spill 2 Million Gallons Into Gulf ,1994.4.1
9173,Opecs Status Quo Sends Oil Prices Plunging Winds Spread Oil Spill In Gulf Of Oman ,1994.4.2
9175,Exxon Valdez Continues To Be A The Most Significant Law Opec Shocking When It Wasnt Supposed To ,1994.4.3
9179,What Gives On The Price Of Gasoline ,1994.4.4
9180,Oil Spill Threatens Uaetown ,1994.4.5
9182,Fertilizer Gains A New Use Cleaning Up Nasty Oil Spills ,1994.4.6
9184,Wheat Futures Reach 6Week High Grain Rises ,1994.4.7
9185,Wage Demands No Longer Fueling Inflation ,1994.4.8
9186,Maceda Presses Erb To Lower Oil Prices ,1994.4.9
9188,Test Shows Fertilizers Can Help to Speed Oil Cleanups Published 1994,1994.4.12
9189,De Venecia World Bank Sees 6 Growth For Rp Singson ,1994.4.14
9191,Oil Prices Hit 1658 Per Barrel Highest Level Since Nov 23 ,1994.4.16
9194,Crude Oil Prices At ,1994.4.18
9197,Oil Companies Exxon Mobil Report Solid Earnings Pipelines Spilled More Than Tankers ,1994.4.21
9199,The Associated Mostly Higher And Livestock Futures Were Mixed Gas Prices Up More Than A Penny ,1994.4.22
9202,Gas Prices Up Modestly In Survey Exxons Net Income Down 2 Quarterly Profits Up F Jar Rally Lifts Crude Oil Futures To 17 A Barrel ,1994.4.23
9211,Glenn Pool Blew In States Oil History Crude Hike Pushing Gasoline Prices Up ,1994.4.24
9213,Gasoline Prices Increase Gas Prices Up More Than A Penny Gas Prices Up 143 Cents ,1994.4.25
9223,Rise In Crude Oil Prices Reaches Gas Pumps Oil Prices Settle Higher Gas Hikes Not New To Portsmouth Local Prices Remain Above Oil Prices Settle Higher Gas Prices Rise Survey ,1994.4.26
9227,Oil Tax System Revamp Eyed By Lopez Except The Special Levy C,1994.4.27
9228,United States Needs To Gain Energy Liberty ,1994.4.28
9229,Choosing The Right Oil Real Or Synthetic Important To Engine ,1994.4.29
9232,Alaskas Losses Are Focus Of Exxon Valdez Civil Suit Alaska Losses Focus Of Trial Damages Sought For Valdez Spill Alaskas Losses Are Focus Of Exxon Valdez Civil Will VietIran Panel On Oil Industry CoOperation ,1994.5.1
9235,Exxon Valdez Civil Suit Trial To Begin ,1994.5.2
9236,Wheat And Copper Rise ,1994.5.3
9237,Kl Wants Meeting Of Oil Producers To Find Best Solution Russia Rumor Buoys Wheat Soybean Price ,1994.5.5
9242,Chevron Cuts Oil Development Yemen South Disputes Norths Claim Over City In War ,1994.5.9
9244,A New Parliament Chooses Nelson Mandela As South Africas ,1994.5.10
9246,Precious Metals Futures Drop On ProfitTaking Esso Feels The Pinch Of Lower Crude Oil Prices ,1994.5.11
9247,Precious Metals Rise On Lower European Rates ,1994.5.12
9251,Crude Oil Prices Settle Lower After Hitting 1850 Per Barrel Crude Oil Tops 18 Mark ,1994.5.14
9253,Epa Targets Outboard Motor Pollution By Tim Hilchey Said ,1994.5.16
9257,Lower Inventories Hike Crude Oil Price Gasoline Prices Begin Summer Climb In Nh Too Ted Price Is ,1994.5.18
9261,Tanker Spills Oil In Bengal Bay 200 Barrels Of Crude Spill At Valdez Harbor ,1994.5.21
9266,Washington Anchorage Alaska Buy American Tanker Oil Spill Oil Tanker Spills In Valdez Area ,1994.5.23
9280,200Barre Oil Spill At Valdez Terminal In Alaska ,1994.5.24
9283,Midwest Rain Washes Soybean Futures Down County To Let Oil Firms Police Selves Soybean Prices Tell By Widespread Rainfall ,1994.5.25
9289,BeefedUp Demand For Meat Boosts Cattle Futures Prices ,1994.5.28
9292,Dry Midwest Weather Ignites Commodities Rally Dry Weather Propels Jean Futures Skyward ,1994.6.1
9295,Silver Futures Tumble As Inflation Fears Fade ,1994.6.2
9297,Coffee Futures Rebound Show Underlying Strength ,1994.6.3
9299,Singson Opec Chief Sees More Oil Demand ,1994.6.5
9305,Alcorn Seeks Permit To Drill In Spratlys By Joubert Burgos ,1994.6.8
9308,Crude Oil Extends Gains On Tight Midwest Stocks Christopher Oks Turkish Oil Plan ,1994.6.10
9311,Oil Import Fee Would Help Us Hurt Soviets ,1994.6.11
9313,Petrol Price Too High Says Dap ,1994.6.12
9316,Opec Meeting In Vienna To Be Keenly Watched Coffee Futures Perk As Production Decreases Exxon Skipper Found Reckless In Oil Spill ,1994.6.14
9318,Little Action Expected From Opec Heat Makes Grain Prices Sizzle Crude Oil Soars ,1994.6.15
9325,Opec To Keep Cap On Oil Production Levels To Drive Prices Supply Issues Politics Shove Oil Prices Higher Oil Industry Opec Declines To Boost OilProduction Levels Crude Oil Leaked Into Rough River Opec Quotas Stick Crude Prices Rise ,1994.6.16
9337,Crying Over Spilled Oil Clinton Focuses On OilGas Plans Clinton Talks Boost Oil States By Douglas Busvine Brought Some Cheer To Vienna ReuterOpec ,1994.6.17
9342,Tiigner Grains Oil Prices Help Increase Gold Prices Texas Oilmen Are Hopeful On Price Rise Effect Crude Oil Oil Mane Large He Said Of Oil Prit ,1994.6.18
9347,Survey Almost All Prices At The Gas Pump Are Up ,1994.6.23
9348,Tie Associated Wans Were Lower Lower Precious Row And ,1994.6.24
9351,Pennzoil Gets Extension On Water Treatment Plant ,1994.6.26
9353,Dispute Settled Tax Limited Windfall Profits On Oil Irs To On Chartered Oil Tankers ,1994.6.28
9358,Gasoline Prices Up 34 Cents A Gallon Oil Production Scrapes Barrel ,1994.6.29
9363,Ban On Alaskan Oil Exports May Be Lifted ,1994.7.1
9365,Strike Threats Send Oil Prices Slightly Higher ,1994.7.2
9366,Feds Support Lifting Alaska Oil Export Ban ,1994.7.3
9368,Crude Oil Sinks On Yemen Supply News ,1994.7.7
9369,Vietnam Sees Potential In Natural Gas ,1994.7.9
9370,Oil Industry Major Companies To Cut More Jobs ,1994.7.11
9373,Ax Falling On Us Oil Industry Workers Fuel Prices Slashed Soon By Marichu Vilanueva Jr ,1994.7.12
9379,Cotton Futures Skyrocket On World Crop Worries ,1994.7.19
9380,Corn Soybean Futures Hit 12Month Lows As Crops Thrive ,1994.7.20
9382,ProfitTaking Pushes Oil Prices Clown Pushes Oil Prices Do Hit ,1994.7.21
9385,Amoco To Eliminate 4500 Jobs Oil Company Taking 256 Competition Pumping Up Price Of Gas  ,1994.7.22
9397,Ashland Oil Posts Strong Third Quarter ,1994.7.24
9400,Gas Prices Up Gasoline Prices Jump 15 Cents ,1994.7.25
9403,Exxon Alaska Natives Agree To Settlement Releasing Alaskan Oil A Big Plus ,1994.7.26
9405,Platinum Hits 312Year High On Forcast Of Strong Demand ,1994.7.27
9407,Worlds Five Worst Oil Tanker Spills Coffee Futures Rise On Brazil Damage Estimate ,1994.7.28
9412,Leaking Tank Fouls Creek Pasture Area Pork Belly Futures Near 5Year Low On Hefty Hog Supply Nigeria Riots Explode Oil Company Says Exports Plunge By Southeast Ohio Tank Leaks Oil Into Pasture Creek ,1994.7.29
9418,Disposing Of Toxic Fluids Properly Nigerian Oil Strike Set To Continue ,1994.7.30
9428,Another Day Of Rioting In Nigeria Helped Drive Crude Oil Crude Oil Plunges On Belief Nigerian Strike Will End Soon Nigerian Strike Pushes Oil Prices To 1 7 Month High Crude Oil Prices Spurt ,1994.8.2
9433,Nigerian Police Open Fire On Demontrators Gasoline Prices On The Rise Analysts Said Oil Prices While Volatile Are Not Expected ,1994.8.4
9439,Nigerian Labor Congress Suspends Strike By Frank Mini Nigerian Labor Union Suspends Strike Pork Belly Futures Advance Daily Limit Grains End Lower ,1994.8.5
9443,Prospect Of Nigerians Release Sends CrudeOil Prices Falling Gas Prices Creeping Up ,1994.8.6
9454,Gas Prices Cents Rise Cents Gas Prices Up More Than Three Cents Gas Prices Climbing Survey Indicates Gasoline Prices Rising Gas Prices Up Survey Reports ,1994.8.8
9456,Crude Oil Market Calms Awaits Nigerian News Gas Soars In ,1994.8.10
9458,Gasoline Shoots Up 10 Cents Strike Given Part Of Blame Nigerian Strike Boosts Gasoline Prices ,1994.8.11
9460,Mccook Mccook Daily Gazette Saturday August 13 1994 Daily Rising Gas Coffee Prices Hit Maine ,1994.8.12
9461,Mahoning Valley Gasoline Prices Keep Fluctuating ,1994.8.13
9463,Decline In Oil Prices That Helped Reduce Us Inflation May Record Exports Lower Trade Deficit ,1994.8.14
9464,Did Nra Cause Defeat Of Crime Bill ,1994.8.15
9467,Coffee Prices Shoot Higher On Us Estimate Of Brazil Frost ,1994.8.16
9471,Stable Oil Prices Expected ,1994.8.17
9472,Crude Oil Surges As Nigeria Ousts Union Heads ,1994.8.18
9477,Nike Expects Decline In Quarterly  Oil Futures Skid Surging Exports Cut Trade Deficit Increase In Exports Helps Trim Us Trade Deficit By John ,1994.8.19
9482,Mb Urges State To Export PetroleumBased Products Prices Energy Futures Still Sliding As Strike Drags On Gasoline Prices Rising In Iowa ,1994.8.20
9493,Gasoline Prices Increase Gas Prices Rise A Penny Per Gallon Over Two Weeks Gas Prices Creep Up Survey Says Boost In Demand Helps Push Up Gasoline Prices Oil Spill In Alaska Returns To Court Again Gas Prices Up A Penny Per Gallon ,1994.8.22
9501,Gas Prices Increase A Penny Per Gallon Crude Oil Futures Fall To 3Month Low On Rising Production ,1994.8.23
9502,Ethanol Can Help This Nation Cut Its Dependency On Foreign ,1994.8.24
9505,Cattle Futures Prices Advance Sharply In Oversold Market ,1994.8.25
9506,Oil Union Warns Of Tragedy In Nigeria Wheat Futures Move Higher On Lower World Crop Estimate ,1994.8.26
9508,Crude Oil Prices Plunge In Last Hour ,1994.8.27
9514,Most Beating Oil Futures Advanced As The Winter Beating ,1994.9.2
9518,Nigerian Oil Workers End Strike Military Adopts Strong Stock Market Crude Oil Prices Gain Slightly In Thin ,1994.9.3
9522,Tudies Prove Palm Oils Healthier Nigerian Oil Strike To End Failure Blamed On Lack Of Fired Union Chiefs Halt Oil Strike In Nigeria ,1994.9.5
9523,Oil Prices Finish Higher ,1994.9.8
9526,Oil Prices Finish Lower ,1994.9.9
9528,Petron Defies Market Downtrend By Edu Lopez ,1994.9.10
9530,Consumer Prices Up Inflation Still Under 3 For Year ,1994.9.14
9533,Effort To Beat Train Leads To Oily Mess Driver Of Tanker ,1994.9.15
9535,W Bountiful Crews Work Around Clock To Clean Collision ,1994.9.16
9541,Exxon Ordered To Pay 5 Billion Over Alaska Oil Spi Exxon Must Pay 5 Billion New York Crude Prices Move Up Exxon Ordered To Pay 5 Billion Over Valdez Spill ,1994.9.17
9553,Williams Considering Sophisticated Refinery ,1994.9.18
9555,Firms Get Drilling Deal ,1994.9.20
9557,State Oil Firm Takes Over Hanois Crude Oil Sales ,1994.9.21
9558,Quaker State Has History Of Innovation ,1994.9.22
9559,Crude Oil Rallies A 2nd Day With 16 Rise Ends At 1783 ,1994.9.24
9561,New Grades Of Crude Oil May Be Hot Topics At Talks ,1994.9.30
9562,Prices Crude Oil Futures Rise 410 To 1839 On Oman Oil entrepreneur extraordinaire,1994.10.1
9564,Beijing Set To Become Huge Crude Oil Importer ,1994.10.4
9565,Market Not Shaken By New Iraqi Threat ,1994.10.11
9567,Lifting Of Un Sanctions On Iraq Would Touch Off Battle In Opec,1994.10.18
9568,Pipeline Break Dumps Crude In Galveston Bay Floodwaters ,1994.10.20
9570,Galveston Bay Endangered As Uncontained Oil Spreads Cleanup Oil Cleanup Progressing On Flooded River It 20Mile Slick Ported A Fill Broken Pipeline Rude Oil ,1994.10.22
9577,Oil Spill Cleanup Progressing On Flooded River Floods Spilled Crude Oil Continues To Burn Cleanup Will Crews Tack OilSpill On Texas On It Is Estimated The ,1994.10.23
9586,Coast Guard Spent On Cleaning San Jacinto ,1994.10.25
9587,Lets Talk About Kuwait Tiny Nations Oil Is Needed By The ,1994.10.26
9589,Turnaround Due Mainly To Higher Crude Oil Output ,1994.10.29
9590,Handling Wastes Used Oil Antifreeze ,1994.11.10
9591,Price Falls On Crude Oil Futures To 1804 On ,1994.11.12
9592,Diesel Fuel Price Rollback Sought By Merlinda Manato ,1994.11.13
9594,Anwar Countrys Economy In Better Shape Now ,1994.11.16
9595,Chinas Import Ban Winter In Japan Key Oil Price Factors ,1994.11.18
9596,Move To Freeze Output Sends Oil Prices Surging ,1994.11.21
9597,Opec To Freeze Output Next Year ,1994.11.23
9598,To Combat Oil Spills ,1994.11.29
9599,Ill Drillers In Ram Forest Ty To Turn Over New Leaf ,1994.12.8
9600,Fuel Chill Refinery Shutdown Help Push Oil Prices Higher ,1994.12.10
9604,More Liability Insurance May Force Gas Prices Uc Insurance Law To Up Oil Costs New Law May Raise Price Of Oil Area Stocks Tanker Insurance May Boost Fuel Cost Johor Probes Sts Transfer Of Crude Oil ,1994.12.12
9609,Fishermen Teep Abs On 3ts Crude Oil Transfer ,1994.12.27
9610,Higher Prices Top Wish List For Energy Leaders ,1995.1.1
9612,Ecnnology Unlocks Canadas Tar Sands ,1995.1.3
9613,Futures Prices Decline Battle Near 9Month High ,1995.1.5
9617,Local Crude Prices At FiveMonth High ,1995.1.9
9619,Futures Skid To ,1995.1.10
9620,NaturalGas Futures Stumble To 32Month Low ,1995.1.12
9621,Ill Friday January 13 Combining Of Factors Pump Price Up ,1995.1.13
9625,Brussels Belgium Opec Revenues Fall To Lowest Level Since 89 Monetary Board We Grants Oil Firms Pi 2B Concession Opec Revenues Decline To Lowest Level Since 89 ,1995.1.14
9627,Most Oil Used In Us Imported ,1995.1.15
9630,Opec Income At 6Year Low ,1995.1.16
9631,OrlandoBased Ripley Investing 30 Million In Giant Aquarium,1995.1.17
9634,Ups Domestic Crude Oil Fell Its Lowest Level Since 1954 Us Tops Ratio For Oil Imports ,1995.1.18
9638,Crude Oil Climbs To 10Week High On Gasoline Demand ,1995.1.19
9640,Foreign Oil Gets The Upper Hand ,1995.1.20
9641,Crude Oil And Gas Exports To Japan Not Affected Oil Futures Hit Giant Slick Again As Profit Takers Pervade ,1995.1.21
