,title,date
9643,RpMalaysian Group Forms P12B Coco Mill ,1995.1.22
9644,Outdated Oil Policy In The Way ,1995.1.25
9646,Oil Firms Propping Up Prices ,1995.1.29
9648,Proper Disposal Of Used Oil Is Vital ,1995.2.1
9650,A Little First Aid For Your Damaged Furniture ,1995.2.6
9651,Natural Gas Climbs Further Amid Cold Snap ,1995.2.7
9652,Benefits Available To ExUnocal Lomax Workers ,1995.2.9
9654,Exchanges Keen On New Crude Oil Contracts Oil Futures Rebound As Jitters Ease ,1995.2.11
9659,Mineral County IndependentNews ,1995.2.15
9665,Clinton Foreign Oil A Threat To Us Security What About The Price Of Gasoline Report Iraq Running OilSale Network I Iraq Getting Around OilTrading Sanctions ,1995.2.16
9670,Administration Stands Dat On Energy Policy Respite Admitted ,1995.2.17
9671,Despite His International Isolation The Collapse Of The ,1995.2.19
9674,Stock Market Commodity Roundup ,1995.2.24
9676,Energy Prices End The Week Mostly Higher ,1995.3.5
9677,Lets Talk About Pakistan Early Civilization Evolves Into ,1995.3.7
9679,Clinton Expected Bo Block Companys Oil Deal ,1995.3.12
9681,Iraq Oil Deals Sidestep Us Firms Sanctions Americans Are ,1995.3.13
9683,Now Nave An An Ir Vietnam War When Vietnams First Oily Oil Price Hike Will Mire Pinoys In Deep Poverty ,1995.3.14
9685,Clinton Blocks Conocos Oil Deal With Iran ,1995.3.15
9687,Quaker State Makes Its Mark ,1995.3.18
9688,Strike Raises Oil Prices ,1995.3.21
9690,Tacked On Top Of That Said Duncan Is 24 Cents Per Litre ,1995.3.22
9692,Crude Hits 15Week High ,1995.3.23
9695,Cotton Prices Fall To ,1995.3.26
9699,Oil Prices Close Higher ,1995.3.30
9701,Responders Ready If Oil Spills Environment The Astoria ,1995.4.4
9704,Oil Price Down ,1995.4.8
9705,Floyd Norris Bronfman Follies From Oil To Movie Studios ,1995.4.9
9706,Stocks Close Mostly Lower But Select Technology Issues Shine,1995.4.12
9708,The World Plan For Iraq To Sell Oil For Food Medicine ,1995.4.13
9710,Us And Allies Offer Iraq New Plan To Sell Its Oil Iraq Offered New Plan To Sell Oil ,1995.4.14
9711,Oil Prices Plummet Due To Speculation On Iraq ,1995.4.16
9712,Koch Industries Sued For Oil Spills In 6 States ,1995.4.18
9714,Dumping Oil A Bad Idea ,1995.4.21
9715,Casting A Long Shadow Oil Gas Dominates Oklahoma Landscape,1995.4.23
9716,Crude Oil Price Hike Pushes Up Gas Costs Gasoline Prices Rise An Average 32 Cents ,1995.4.24
9719,Oil Companies Profit ,1995.4.25
9726,Huge Gas Pipeline Blast Scorches Russian Forest Pipeline Blast Sends Fireball 25000 Feet GasLine Blast Causes 25000Foot Fireball Japan Air Lines ,1995.4.27
9735,Quaker State Moving Office To Dallas Area Quaker State To Move To Texas Gas Crude Oil Price Greater Demand Mean Pump Jump ,1995.4.29
9739,Obituary Residents Lament Quaker Static Departure Texas Scramble For Oil Heats Up In Central Asia By Lakes Blade ,1995.4.30
9741,President Cutting Off All Trade With Iran Embargo President ,1995.5.1
9743,ProfitTaking Subdues Stock Energy Issues Are Outperformed Embargo Peak Time Affect Gas Cost Embargo On Iran May Hurt More Than It Helps Gasoline Price Rise Expected In Summer ProfitTaking Subdues Market Dow Dips 519 By Marybeth Nibley,1995.5.2
9755,Embargo May Not Work If Us Is Alone Dow Rises To Another Record High ,1995.5.3
9756,Woodsfield Broken Pipeline Spills Oil In Ohio Wildlife Area ,1995.5.5
9758,Growing Asian Nations Face Crunch For Oil Clinton Bans Trade Investment With Iran ,1995.5.8
9759,Linapacan Water Seepage Dilutes Philodrill Profit ,1995.5.9
9760,Demand Drives Gas Prices Up Iran Trade Ban To Have Little Effect ,1995.5.10
9763,As Driving Increases So Does The Cost Son Area Prices Listening To The Sound Of Bouncing Cheques ,1995.5.13
9764,Senate Oks Alaskan Crude Oil Bill ,1995.5.16
9767,Nation In Focus Nation In Focus Alaskan Crude To He ExportedBill Allows Export Of Oil From Alaska Senate Approves Bill Allowing Export Of Alaskan Crude Oil ,1995.5.17
9771,Crude For Thought Free Alaskan Oil Industrial Index Rises 146pc In First Quarter ,1995.5.20
9774,N RUSSIAN THAW SHOWS MONSTER SCOPE OF OIL SPILL,1995.5.23
9777,Conoco Signs Oil Pact ,1995.6.1
9779,Oil Supply Finite Oil Spill May Pile More Damage On QuakeShaken Russia Island,1995.6.3
9781,Area Residents Businesses Disgusted At High Gas Prices ,1995.6.5
9784,Navarre Ohio Officials Fear Weather Will Risk Water By Singapore To Lead Asia Into Crude Oil Futures Market Pipeline Break Leaks Crude Oil Into Arkansas River ,1995.6.8
9786,Mobil Offers Help In Oil Spills ,1995.6.9
9789,Fill Er Up Oil Price Embargo Hurting Iran More Than Us Companies ,1995.6.11
9790,Stocks Spring Higher On Hopes For Interest Rate Cut ,1995.6.13
9792,Oil Change Keeps Car Running Well ,1995.6.15
9793,Oil Price Increases Placed On Hold ,1995.6.16
9796,Crude Oil Prices Fall As Traders Worry Over Opec Opec Rival Worries Lower Oil Prices Concerned As Rivals Gather Momentum ,1995.6.20
9802,Stocks Idle While Investors Await Greenspan Insights Cost Of Gasoline Continues To Increase ,1995.6.21
9804,Traders Still Worried About Interest Rates ,1995.6.22
9807,Coastal Petroleum Co Is Considering Drilling For Oil Off OilExploration Battle Heats Up The State Is Trying To ,1995.6.26
9808,Energy Prices Climbing Again ,1995.6.28
9809,I Energy Prices Decline ,1995.6.30
9810,I Hog Island Oil Spill Cleanup Continues ,1995.7.3
9811,HighTech Cars Require HighTech Lube ,1995.7.5
9813,Dropping Crude Costs Leading To A Dip In Nationwide Gas Prices,1995.7.10
9815,Room Dedicated To Victims Conoco Pipelines Catch Fire ,1995.7.14
9817,Oil Prices Up But Fires Effect Has Died Down ,1995.7.15
9819,High Number Of Oil Imports Widen Us Tradinn Deficit ,1995.7.16
9823,Oil Imports Fuel Trade Deficit Washington Trade Deficit Oil Imports Set Records Us Trade Deficit Sets Another Record In May Trade Deficit Hits Record ,1995.7.18
9834,Stocks Plunge After Record Trade Deficit Oil Imports Record Trade Deficit Causes Dow To Decline 50 Points ,1995.7.19
9837,Il Futures Decline ,1995.7.21
9839,House Votes To End Ban On Alaska Oil Exports By Jim AbramsOil Spill Ravages Fish Farms Alaska Oil May Soon Be Headed To Japan Asia House Follows Gasoline Prices Rise After Refinery Burns ,1995.7.25
9846,Readers Say Don Dump Oil In Trash Slick Spoils S Korean Fish Farms Oil Slick Suffocating S Korea Fish Farms World Nation Experts Warn Disease Outbreaks Could Bring a,1995.7.26
9850,Storm Spreads Fuel From Wrecked Tanker ,1995.7.27
9851,Recycling Motor Oil Helps Save Petroleum ,1995.7.28
9852,Fire At Texas Refinery Fuels Increase In Gasoline Prices ,1995.7.29
9853,Horses Need A Lot Of American Corn ,1995.8.1
9855,Saudi Oil Finance Ministers Ousted In Government Shaken ,1995.8.3
9856,Nigerian Oil Field Planned ,1995.8.4
9858,Leaking Oil Stockpiles Become A Costly Pollution Threat ,1995.8.7
9861,Cavern Oil Stash May Leak Into Gulf I Reserves One Of The Strategic Oil Reserve Leaks To Be Pumped Out At Big Loss Government Has To Move Billions Of Gallons Of Oil ,1995.8.8
9871,Government Must Move Oil From Embargo Days Government Has To Move Oil Held In Reserve ,1995.8.9
9873,Late Sell Programs Take Stocks Lower At The End Of A Dull ,1995.8.11
9875,Nasdaq Achieves A New High As Stocks Make A Comeback ,1995.8.15
9876,Teen Convicted In Double Murder ,1995.8.17
9877,Victoria Mull Victoria Mall Has Clothes With Style I ,1995.8.18
9878,Crude Oil Futures Rise Again After Announcement On Troops,1995.8.19
9881,Oil Prices Mideast Tensions Rise ,1995.8.20
9884,Saddam Concern Boost Oil Over 18 ,1995.8.22
9886,Stocks Hold Ground While Wall Street Shrugs Off Interest Labor Dav Gasoline Prices Have Dropped In Carolinas ,1995.8.23
9889,If Oil Is Economic Power Managed Care Here Are The Pros Activists Urge Growth Of Corporate Ethics We Didnt Spill ,1995.8.27
9892,Luis Has Crude Gasoline Prices Jumping ,1995.9.6
9896,Russian Oil Spill Cleanup Satisfies World Bank Around The World Relief Workers Clean L L And Contain ,1995.9.7
9899,Cause Of Illnesses Me Thru Hi In The Severely Deformed Sydney May See Coal Futures Contract Neighbors Believe Oily Goo Is Responsible For Sicknesses ,1995.9.8
9902,Gas Futures Near ThreeMonth High By David Dishneau ,1995.9.15
9903,Threat Of Hurricane Pushes Oil Prices Up ,1995.9.16
9906,Geochemist Says Oil FieldsMay Be Refilled Naturally,1995.9.26
9907,Stocks Follow Bonds Sharply Lower End Slightly Weakened ,1995.9.28
9911,Outcome Of Epa Debate Will Have FarReaching Effects ,1995.10.10
9914,API WEEKLY REPORT CRUDE OIL INVENTORIES INCREASE,1995.10.11
9915,Roxanne Routs Yucatan Cozumel Aa Mexican States Prepare ,1995.10.12
9926,Dont Let Big Oil Destroy Refuge ,1995.10.18
9927,Update Market Falls Bond Prices Slip ,1995.10.21
9932,Storm Causes Rise In Crude Oil Prices ,1995.10.25
9935,Stocks Slide Dow Industrials Dip Transportation Index Sets ,1995.11.7
9937,Crude Oil Prices Climb ,1995.11.10
9939,India Planning New Oil Policy To Attract Big Overseas Players Dow Jones Defying Drop In Bonds Sets 3rd Record High Sharp Drop Fuels Debate Over Gasoline Prices Pump Prices ,1995.11.11
9941,George Martin Says Reunion Was Traumatic ,1995.11.13
9944,Senate Approves Bill To Lift Ban On Export Of Alaska Oil ,1995.11.15
9946,Plastics Textiles Are Areas Future Infrastructure Is In ,1995.11.17
9948,Dow Industrials Sets Another Record High ,1995.11.18
9951,Nigeria Mandela Calls For Sanctions Market Hopes Budget Battle Produces Cuts Cold Opec Jitters Up Fuel Oil Prices ,1995.11.19
9955,Senate Ends Debate On Oil Deregulation The Dow Closes Lower Unable To Hold On To 5000 Level By ,1995.11.21
9956,Oil Firms Demand Payment Of P4b In ,1995.11.22
9958,Eworld Trade Opec Holds Line On Oil Production Ceiling For Now Opec Addresses Oil Glut Opec Declines To Raise Prices Claiming The Poachers Prize Stocks Reach Higher Into The Opec Addresses Oil Glut ,1995.11.23
9961,Oil Industry Deregulation Senate To Set Limit On Price Opec Declines To Raise Prices ,1995.11.24
9964,Chinese Oil Trader Sinochem Presses For A Bigger Role ,1995.11.27
9967,Energy Futures Show Spurt Dow Industrials Hit Record High For Fourth Straight Session Call It As You See It Will You Go Into Debt To Buy On To ,1995.11.28
9968,Alaskan Oil Export Ban Is Dropped ,1995.11.29
9973,Crude Oil Spilled Into Cook Inlet ,1995.12.6
9977,Gas Prices Bottom Out Long Decline Of Gas Prices Finally Ends ,1995.12.9
9978,Heating Oil Leads Energy Rally As Cold Weather Boosts Demand ,1995.12.10
9982,Gasoline Prices Bottom Out Heating Oil Leads Energy Rally ,1995.12.11
9986,Surge In Oil Shares Trading Fuels Stocks Market Rally ,1995.12.12
9987,Oil Stocks A Bargain Analysts ,1995.12.14
9988,Dec Investigating Tanker NearGrounding In Alaska ,1995.12.15
9995,Oil Stocks Are One Of The Few Bargains Left Analysts Oil Stocks Among Few Bargains Analysts Oil Stocks Among Few Bargains ,1995.12.17
9996,Oil Deregulation Bill Ok Snagged Bicam Can Agree On Common ,1995.12.18
9998,For the United Arab Emirates 1995 was the year,1995.12.21
10005,Corn Futures Prices Hit 11Vear Hiahs ,1995.12.24
10015,Passage Of Oil Deregulation Bill Delayed ,1996.1.3
10016,P540M Bonanza For The Oil Firms Cold Exports Hike Oil Prices ,1996.1.5
10018,Refinery News Fuels Surge In Energy Prices ,1996.1.6
10020,Emirates Petroleum relaunched as Emarat Refinery Problems Send Energy Futures Climbing By Paul A ,1996.1.7
10021,Refinery Problems Send Energy Futures Energy Soaring ,1996.1.8
10022,Cabinet Men Say Oil Price Hike Inevitable ,1996.1.10
10023,Padilla Movie Travesty Of Justice ,1996.1.11
10024,Petroleum Stocks Expected To Stay Low Analysts Say ,1996.1.12
10025,Oil Prices Climb After The Blizzard ,1996.1.14
10026,Oil Futures Tumble Raqi Shipment Rumor Orces Oil Price Drou ,1996.1.17
10030,Ignorance Of Existing Laws On Oil Still Tops But Use Drops ,1996.1.18
10031,3 Oil Firms Making Mockery Of Deregulation ,1996.1.19
10033,Oil Barge Sinking Off Rhode Island Crude Oil Futures Rally To Erase Most Midsession Losses ,1996.1.20
10038,Barge Spilled Thousands Of Gallons Of Oil Officials Say 720000 Gallons Spilled From Barge Killing Crude Oil Rallies To Erase Much Loss ,1996.1.21
10043,Barge Still Leaking Oil Fish Birds Die In Some Areas Ri Oil Spill Spreads As Cleanup Begins By Tim Whitmire Iraq May Seek Un Approval To Sell Oil Rhode Island Oil Spill Is More Serious Than Initially Thought Published 1996,1996.1.22
10048,Kuwait tanker embezzlement case opens,1996.1.23
10049,Residents of Kennedy Heights a predominantly black public housing,1996.1.25
10050,Oil Futures Fall On Concern Over Iraqi Oil Sale ,1996.1.26
10052,Record Cold In Several Regions Fuels Rise In Nations ,1996.2.3
10053,Price Hike Rejected Industries Gang Up On Oil Trio By ,1996.2.4
10054,Defends Exports Of Alaska Oil ,1996.2.11
10055,Lift On Oil Export Ban Controversial ,1996.2.12
10057,Gasoline Futures Surge Amid More Oil Refinery Shutdowns What About The Price Of Gasoline ,1996.2.16
10059,Experts Fight To Contain Oil Spill Off Wales Slick From Oil Tanker Threatens Wildlife Havens On Coast Of ,1996.2.17
10061,Gasoline Crude Oil Futures Surge News Of Labor Dispute ,1996.2.18
10065,Oil tanker freed from rocks Feb 21 1996,1996.2.21
10077,Tanker Freed After Huge Spill Wildlife Harmed By Oil Spill Lugs Tree Tanker Alter 19 Million Gallon Spil ,1996.2.22
10079,Workers Struggle To Clean Sludge Birds After Spill ,1996.2.23
10082,News Of Deal Delivers Blow To Oil Prices ,1996.2.24
10084,Crude Oil Futures Collapse Chevron Preparing To Dismantle Oil Rigs Off California Oil Futures Fall After Comments On Iraq ,1996.2.25
10086,Government GiveAway To Oil Companies ,1996.3.4
10088,Analysts Low Oil Stockpiles Not A Concern Us Oil Supply Lowest In Years ,1996.3.8
10090,Measures Taken To Combat Oil Spill ,1996.3.11
10094,Crude Oil Futures Climb For Fifth Straight Session Commodity ,1996.3.16
10095,Crude Oil Futures Rise For Fifth Straight Session ,1996.3.17
10096,House Posts Breakthroughs On Evat And Oil Legislations ,1996.3.18
10097,Lewiston Morning Tribunetuesday March 19 1996 ,1996.3.19
10098,New Oil Price Hike ,1996.3.20
10099,Crude Oil Now At Its Highest Since Gulf War In Absence Of Bicam Oks Oil Deregulation Bill ,1996.3.21
10103,Stock Prices Edge Up In Quiet Day Of Trading ,1996.3.23
10105,Crude Oil Climbs To ,1996.3.24
10106,Opsf Still On Even With Deregulation ,1996.3.25
10107,Opec Finally Hits Target Oil PriceBy Accident Oil Prices Catch Up With Opec Target ,1996.3.27
10109,Oil Deregulation 3 Other Bills Signed Into Law By Joem H ,1996.3.28
10110,Stocks Turn A Bit Higher After Mostly Quiet Day ,1996.3.29
10111,Refinery Process Is Pretty Slick Tiose Tones Arc Towers ,1996.4.1
10113,Four men due in UK court for kidnapping,1996.4.4
10114,Rising Gasoline Prices Have Holiday Motorists Grumbling ,1996.4.6
10116,Gas Prices Hit Texans Experts Cite Various Reasons For ,1996.4.10
10119,Oil Deregulation Tatad Asks High Court Void Ra 8180 ,1996.4.13
10121,Gramm Bill Will Ease Oil Gas Producers Fees Us Begins To See Higher Gas Demand And Prices ,1996.4.14
10123,Investing Energy Funds Are Hot As Oil Prices Soar ,1996.4.15
10127,Paying A Premium For Pump Prices Have Hit PreGulf War High Sr S Rumored Deal With Iraq Causes Drop In Oil Prices ,1996.4.17
10129,Gas Prices Highest Since Gulf War Consumers Fighting Mad Nation Gas Prices At Highest Levels Since 91 ,1996.4.20
10132,Gas Price Surge Jolts California I Drivers Grumble As Gas Prices Soar Drivers Grumble As Gas Prices Soar Firivers Ers Grumble Ras Prices Gas Prices ,1996.4.21
10137,Prices Are Rising Quickly At Local Gasoline Stations Harsh Winter Fuels Gas Price Increase But Prices Panics Ci ,1996.4.23
10138,Technology Surge Continues While Blue Chips Lurch Higher ,1996.4.24
10140,Air Board Holds Hearing But No Action On Gas Prices ,1996.4.25
10144,Higher Summer Gas Prices Reach Area Early By David Patch Filling Up At The Pump Wont Leave Wallet Dry Gas Prices Soaring Prices To Peak In Early Summer ,1996.4.26
10147,Higher Pump Prices To Fall Analysts Say ,1996.4.28
10149,Gasoline Prices Rising And Likely To Keep Going Journal Analyst Points To Leveling Off For Us Gasoline Prices ,1996.4.29
10150,Gas Many Factors Determine Price ,1996.4.30
10152,Gas Companies Gamble Blamed For High Prices Energy Prices Plunge On Word Clinton Will Release Stockpiles Bad Gamble Raised Price Of Gasoline Analysts Say ,1996.5.1
10157,Business Soaring Gas Prices Puzzle Public Briefs High Gas Prices Unfulfilled Gamble Gas Motorists Wondering Where To Place Blame Leave Gas Prices To The Market ,1996.5.2
10163,The Ins And Outs Of Mi Higher Gas Prices Motorists Paid Price For Tight Stock Continued From I Average Gas Prices One Gallon Of Regular Unleaded ,1996.5.3
10169,Leave Gas Prices To The Market ,1996.5.4
10170,Charles Krauthammer Were All Shocked Shocked To See Oil Many Factors Affect Gas Prices ,1996.5.6
10172,Present Scenario And Likely Reaction ,1996.5.7
10174,Macaroni Line Filled A Rail Need In Texas Business Ct Pump Prices May Have Run Out Of Gas By Loren ,1996.5.8
10176,Oil Supplies Up Prices Down ,1996.5.9
10177,Many Factors Have Fueled The Jump In Gas Prices ,1996.5.10
10178,Gasoline Prices Could Drop Before Washington Lowers Tax Realities Of Oil Industry Still Cheap By Historical ,1996.5.12
10183,New Gasoline Formulas Structural Changes In Industry Cited Who Gets The Profits In Rising Gas Prices ,1996.5.13
10185,Consumer Prices Holding The Line Fear Of Interest Rate Hike ,1996.5.15
10188,Us Keeps Low Oil Reserve Because American Gas Inventories ,1996.5.19
10189,Planned Oil Pipeline Is Hot Issue Utah Refiners Like Idea ,1996.5.20
10191,Gas Prices Expected To Drop But Not Before Memorial Day Iraqi Oil Flow Could Mean Lower Prices At The Pump Impact ,1996.5.21
10196,1 Gasoline Prices Climb ,1996.5.23
10197,Gas Prices Not Deterring Holiday Motorists ,1996.5.25
10198,Little Change Expected From Opec ,1996.5.28
10199,Alaska Oil Exports To Begin ,1996.5.30
10200,Dow Industrial Tumbles On Fears Of Interest Rate Hike ,1996.6.1
10201,Pendulum At The Gas Pump ,1996.6.3
10202,House Approves Oil Measure ,1996.6.5
10204,Rising Inventory Fuels Drop In Crude Oil Price Lower Oil Prices Seen As Little Help ,1996.6.6
10206,Opec Raises Ceiling On Oil Production Cartel Wants To Make ,1996.6.7
10207,House Okays Modified Tax On Petrol Products ,1996.6.8
10208,Gas Prices Fall But Not Enough To Suit Vacationers ,1996.6.10
10210,Gas Prices On The Way Down But Profits Up ,1996.6.11
10213,Inflation Absent As May Producer Prices Decline Iraq is set to resume shipping activity after a,1996.6.12
10215,Government Predicts Gas Will Fall Dime A Gallon Gasoline Prices Expected To Energy Address Whether Oil Government Gasoline Will Fall Dime A Gallon ,1996.6.14
10218,Indonesia Iraq In OilForFood Talks ,1996.6.27
10219,Energy Prices Decline ,1996.6.29
10220,Oil Deregulation Means Higher Prices Less Service ,1996.7.3
10221,Fourth Of July FillUp Will Cost Some Cash Travelers Taking ,1996.7.4
10222,American Troops In Saudi Arabia To Guard Oil Supply ,1996.7.7
10223,Crest Petroleum Shares Rated As Good Investment ,1996.7.17
10224,Oil And Gasoline Futures Take A Dive ,1996.7.21
10225,Crude Oil Prices Rise With Crash Theories ,1996.8.2
10226,Product Labels Should Have More Information ,1996.8.4
10228,Report Of Fires Boosts Crude Futures ,1996.8.18
10232,Gasoline Crude Dip On Small Supply Drop ,1996.8.22
10234,Cottons Hot But Soybean Prices Drop ,1996.8.24
10235,Lawmakers Wife Resigns Staff Post ,1996.8.26
10236,Agency Only Causes Destruction ,1996.8.31
10238,Freeze On Iraqi Crude Expected To Lift Prices Turmoil In Iraq Sends Energy Prices Higher Un Freeze Likely To Raise Oil Prices Oil Prices Make Big Leap Following Conflict In Iraq ,1996.9.3
10245,Turmoil In Iraq Sends Energy Prices Higher Economy Energy Prices Rise Sharply Over Iraqi Conflict Crude Oil Soars After Iraqi Attack Iraq Attack Effect Crude Oil Prices Oil Prices Rise On Iraqi Turmoil ,1996.9.4
10256,No More Special Estanislao Oil Levies ,1996.9.7
