,title,date
10257,Heating Oil Futures Hit Highest Level In 5 Years ,1996.9.8
10258,Move In Special ,1996.9.13
10260,Saudi Announcement Drops Energy Futures ,1996.9.17
10262,Persian Gulf May Send Gasoline Prices Climbing ,1996.9.23
10264,Tight Supplies Spell Higher Winter Heating Oil Prices Higher Prices Expected For Home Heating Oil Heating Oil Price Hike Seen ,1996.10.1
10270,Oleary Examining Options On Heating Oil Ways To Thwart Increase In Heating Oil Examined Options Are Studied On Home Heating Oil Diesel Oil Price Hike Looms Erb Chief Tells Senate World ,1996.10.2
10272,Heating Oil Sharply Higher As Stocks Tighten ,1996.10.3
10273,Govt Urged To Junk Oil Firms Adjustment Scheme If ,1996.10.6
10275,Oil Producers May Merge Us Refining Shell Texaco Confirm Talks On Linkup Worldwide Oil Demand Exceeding Predictions ,1996.10.8
10278,Copper Futures Surge On Us Economy Heating Oil Buyers Keep Crude Prices On Thp Hnil ,1996.10.9
10279,Heating Oil Prices Continue To Rise Market Factors Low ,1996.10.10
10281,Singapore Refiners Face Hard Times Lit Asia Are Birring ,1996.10.11
10283,Oil Prices Higher ,1996.10.15
10286,Mainers Nusue To Buy Firewood Rice Of Of Heating Oil Oil Us Stocks Enter Seventh Year Of Historic Bull Run ,1996.10.16
10288,Gasoline Gains After Doe Releases Report ,1996.10.18
10291,Intervention To Cut Heating Oil Prices Is Rejected Prices Of Heating Oil Futures Jump After Government Help Us Will Study Do Futures Markets Have Dampening Impact ,1996.10.19
10294,Higher Heating Oil Prices Seen This Winter 0 Leary Won Step In To Curb Heating Oil Prices ,1996.10.20
10296,Results Mixed Tor Big Oil Companies ,1996.10.22
10297,Oil Prices Stabilize Statewide LongTerm Outlook Remains ,1996.10.23
10298,Dupont Earnings Rise 16 Percent ,1996.10.24
10299,A Costly FillUp Prices Are Up Supplies Down For Home ,1996.10.25
10300,Higher Fuel Price Hikes Without Deregulation Says Oil Firm ,1996.10.26
10301,Judge Rules For Banks In CreditUnion Case ,1996.10.29
10302,Crude Oil Futures Flow To 2Month Low ,1996.11.2
10303,Corn Soybean Futures Lower Excellent Weather Expected To ,1996.11.3
10305,Higher Heating Oil Prices For A Reason ,1996.11.5
10307,Shortage Of Crude Oil Sends Gas Prices Up And Up Less Refining Higher CrudeOil Cost Add To Sharp Rise In ,1996.11.8
10309,Heating Oil Futures Rise Amid Cold Snap Northeast Expected ,1996.11.9
10311,Oil Supply Shortage In Burma Cold Weather Sends Heating Oil Upward ,1996.11.10
10314,Crude Oil Costs Cause Hike In Price At Gas Pumps Higher Crude Oil Prices Cause Jump In Gasoline Prices ,1996.11.11
10318,Crude Oil Up Gas Prices Still Rising At Pumps Heating Oil Cost Hikes Crude Prices Gasoline Prices Rise Along With Crude Oil Costs ,1996.11.25
10324,Iraq Deal May Slow Gushing Oil Prices Opec Ministers Chopper Oil And Gas Rise ,1996.11.26
10325,Copper Oil And Gas Rise ,1996.11.27
10327,Opec Delays Production Talks Energy Futures Up After Un Approval ,1996.11.28
10328,Tanker Sunk By Japanese In 1941 Intact On Ocean Floor ,1996.11.29
10330,Sunken Wwii Tanker Off Coast Still Full Of Oil Oil Tanker Sunk By Japanese Found Off California The Wreck ,1996.11.30
10333,Tanker Sunk By Japanese Found Most Of Oil Ore ,1996.12.1
10336,New York Reuter Stocks Rise On ProfitTaking Bonds Tumble,1996.12.6
10338,Experts Debate Pumping Oil From Tankers Oil Rv David Experts Debate What To Do With Sunken Tanker Find Raises ,1996.12.7
10339,Pump Prices Should Drop With Iraqi Oil Exports ,1996.12.10
10341,Analysts Say Pump Prices Should Decrease Added Supply Should Cut Price Eventually Iraq ReEnters Oil Trade Consumers Skeptical Consumers Mere Trickle Oil Output Down By 70 By Honey A Analysts Pump Prices Should Drop With Iraqi Oil Exports Iraqi Oil Export To Eventually Reduce Pump Prices Gas Prices To Drop With Iraq Oil On The Market  ,1996.12.11
10349,Analysts Expect Oil From Iraq To Eventually Lower Gas Prices,1996.12.12
10351,Us Firms Buy First Iraqi Oil Shipments ,1996.12.16
10352,Natural Gas Heating Oil Skyrocket Based On Cold Weather ,1996.12.17
10354,Nation Heating Gasoline Prices Will Rise Experts Say Petroleum Prices Blast Pocketbooks Associated Press New ,1996.12.18
10355,Heating Oil Nil Nhces Holding Stead ,1996.12.19
10356,Blue Chips Rise Nasdaq Dips ,1996.12.21
10357,Crude Oil Futures Decline ,1996.12.22
10358,Dow Tumbles At Close Amid New Inflation Worries ,1997.1.1
10359,State Awaits Emergency Heating Funds Prices Continued From Page 1a ,1997.1.3
10362,Oil Gas Costs May Stay High Heating Oil Prices To Remain High Heating Oil Prices Not Likely To Cool Off 10 To 15 Cents Heating Oil Prices To Remain High Gas Prices Going Back Up,1997.1.4
10372,Heating Oil Prices Expected To Remain High Heating Oil Prices To Remain High ,1997.1.5
10374,Prices Tor Neating On Expected To Stay High ,1997.1.6
10377,Oil Pipeline Project Across Peninsula Churches Blame Shell Nigerian Government For Oil Pollution ,1997.1.7
10378,Concept Accelerates First Ever Close Above 6600 ,1997.1.8
10380,Stocks Veer Lower As Interest Rates Rise With Oil Prices Environment Japanese Fishermen Battle Russian Gasoline Prices Skyrocket Around State State Briefs ,1997.1.9
10382,China To Purchase 34m Tonnes Of Crude This Year ,1997.1.10
10383,Vintage Files Debt Offering,1997.1.11
10386,Pump Prices On The Rise Pump Average Up 13 Cents Briefs Retail Prices Of Gasoline Rose 1c A Gallon In Past 3 Gas Prices Rise Penny Plus ,1997.1.13
10390,Higher Crude Oil Prices Affect Gasoline ,1997.1.14
10397,Exxon Wants Valdez Let Back Into Sound I Tanker Spilled ,1997.1.16
10401,Warming Forecasts Caus Energy Prices To Retreat ,1997.1.18
10402,Petroleum Anarchy Reigns In Chechnya ,1997.1.21
10405,The Oil Moonshiners Reign As As Chechnya Tries To Recover Chechens Turn To DoItYourself Refining Gas Isnt The In Brief Chechens Leave Farming For Oil Business ,1997.1.23
10409,Chechnyas Oil Fields Still Mired In Anarchy Despite The ,1997.1.24
10410,Prices Of Heating Oil Futures And Natural Gas Warm Up ,1997.1.25
10412,Uas Prices Siay Steady ,1997.1.27
10413,Oil Com Oil Compar Deals Face Deals Face ,1997.1.28
10416,Dow Snaps Losing Skid Despite Another Jittery Day For Bonds,1997.1.30
10417,Wheat Futures Fall To Lowest Levels In 21 Months ,1997.1.31
10419,Crude Oil Prices Decline ,1997.2.7
10420,Energy Prices Dip To Lowest Level Since Fall ,1997.2.8
10421,Energy Prices Take A Fall After Recent Mild Weather ,1997.2.9
10426,Opec Content With Current Oil Prices KnightRipper News ,1997.2.19
10430,Wilmington Morning Star Thursday February 20 1997 Us Trade Deficit Surges 1142 Billion Crude Oil Prices Llons Crude Oil Prices Climb Opec Content With Current Oil Prices KnightRipper News ,1997.2.20
10433,Oil Prices Drop Sharply On Thursday ,1997.2.21
10435,Gas Prices Fall 112 Cents ,1997.2.24
10437,Crude Oil Disaster ,1997.2.25
10440,Oil Futures Prices Fall ,1997.2.28
10442,High Winds Impede ,1997.3.4
10443,Overseas Oil Dependence Passes 50 Mark ,1997.3.5
10444,The Energy Policy Theres No Crisis Just A Footnote ,1997.3.6
10446,Energy Policy No Crisis Just A Footnote ,1997.3.7
10448,Supply Vs Demand Soybeans Rally To New Highs ,1997.3.9
10451,A Crude Awakening To Gas Price Moves Reduced Demand For Mg Ruei Fuel During Winter ,1997.3.11
10452,Growth In Refining Hikes Jans Oil Demand ,1997.3.12
10454,Emergency Plan Requirement For Ships In Local Waters Higher Oil Prices Expected To Stay Until June ,1997.3.13
10456,Dont Want Oil Tanker To Return By Carey Goldberg ,1997.3.16
10457,Petroleum Oil Prices Lower ,1997.3.18
10458,Economics Politics Fuel South China Sea Row ,1997.3.21
10462,California Survey Says Fuel Prices Are Down Broken Pipeline Blamed For Gas Spill ,1997.3.23
10466,Survey Shows Fuel Prices Down Slightly Nation Analyst Gas Prices Drop At Pump Gas Prices Post Minor Decrease Gasoline Prices Down In Us ,1997.3.24
10471,Heating Oil Futures Rise ,1997.3.26
10473,The Nation Indian Oil Sector Opens Its Doors To Private Groups,1997.3.27
10474,The Nation Indian Oil Sector Opens Its Doors To Private Groups,1997.3.28
10475,Strong Growth Higher Deficit Projected For 1997 Malaysian ,1997.3.29
10479,Gasoline Prices Expected To Take Modest Increases During 1997 Gas Prices Expected To Rise Some This Summer Small Summer Increase In Gas Prices Expected ,1997.4.4
10485,Soybean Corn Crude Oil Pork Futures Drop ,1997.4.6
10486,Summer Prices Expected To Be 2 Cents Summer Prices Be Lower ,1997.4.8
10488,Russia Oil Wealth Squandered In Bashkiria Us Fuel Prices Fall In March ,1997.4.9
10491,Gas Survey Dubuque Pumps Highest Lower But Still At Top ,1997.4.12
10493,Crude Oil Prices Decline ,1997.4.16
10505,Exxon Earnings Record Billion ,1997.4.22
10506,Gasoline Prices Down But Not In California ,1997.4.23
10507,Ibm Spurs Early Rally Stocks Falter On Inflation Fears ,1997.4.25
10508,Oil Prices Fall Despite Cutbacks In Production ,1997.4.26
10510,Exxon Affiliates In Jomi Operations ,1997.4.27
10512,Gas Prices Drop More Than HalfCent A Gallon ,1997.4.28
10514,Heating Oil Prices Rise ,1997.4.30
10517,Unocal A Company Without A Country,1997.5.4
10518,Ongc Shuts Down Gandhar Oilfield,1997.5.9
10519,Well Know Soon If Oil Prices Increase Broken Pipeline Allows Crude Oil To Spill Into Coastal Area Trucks Used To Clean Up Crude Oil ,1997.5.13
10524,Ashland Marathon Announce Alliance ,1997.5.16
10527,Crude Oil Futures Make Gains Page Ran Crude Oil Oil Futures Highest Lowol In In ,1997.5.18
10529,Crude Oil Prices End Lower ,1997.5.21
10531,Gas Races Down For Memorial Day Travelers Stocks Fear Inflation Fall ,1997.5.23
10532,Oil Producers Slash Prices After Fueling Turmoil Of 96 Energy Futures Run Out Of Gas Ahead Of Holiday ,1997.5.24
10534,Savings Seen In ShellMobil On Venture Halff Kim ,1997.6.4
10535,Petrol Consumption Up ,1997.6.5
10536,Coffee Futures Fall On Easy Supply Concerns ,1997.6.6
10537,Oil Energy Prices Decrease ,1997.6.7
10538,Coffee Futures Tumbling On Easing Supply Concerns ,1997.6.8
10541,China To Cut Duties Balance Trade ,1997.6.9
10544,Tanker Explosion Has Little Impact Us Neighborly About Oil Imports ,1997.6.11
10545,Bumi Armada To Recover Investment In Two Years ,1997.6.15
10546,Nation Grand Forks Receives Chunk Of Disaster Aid ,1997.6.16
10548,Hippie Is I Captured Flu Years After Mat Fleeing Trial ,1997.6.17
10549,Oil And Gas An East Texas Commodity ,1997.6.18
10550,RAINWATER FLOWS WITH OIL AND GAS The Washington Post,1997.6.21
10552,Longtime Oil Man Alls Well Stocks C35 Oil Ministers Quarrel Over Sliding Prices ,1997.6.23
10553,Investing Demand For Oil And Gas Bodes Well Oil And Gas ,1997.6.24
10555,Iran Rp Trader Forge Oil Refinery Venture ,1997.6.25
10556,Crude Futures Soar After Opec Agrees To Adhere To Quotas ,1997.6.26
10558,Opec Vows To Halt Cheating On Oil Output Quotas Energy Opec Promises To Stop Pumping Too Much Oil ,1997.6.27
10560,Wwp Applies For Rate Increase In Local Area ,1997.6.28
10563,Crude Oil Prices Climb ,1997.7.1
10566,Tanker Dumps 39 Million Gallons Of Crude Oil In Bay Nationworld Oil Tanker Spills Millions Of Gallons Briefs Japanese Supertanker Spills 4 Million Aallons Of Crude ,1997.7.2
10577,Japan Oil Spill Estimates Lowered  Japans Worst Oil Spill Threatens Rich Fishing Area In Tokvo Oil Spill Threatens Japan Fishing Area Vastly Overestimated Japan Changes Oil Spill Estimates In ,1997.7.3
10597,Tanker Ran Aground Trying To Avoid Collision Oil Amount Much Less Than First Thought Japanese Government Gains Ground On Oil Spill Ok Help ,1997.7.4
10606,Oil Prices Plunge Amid Rumors Of Iraqi Plan ,1997.7.5
10607,Dow Rolls Toward 8000 ,1997.7.9
10608,Crude Oil Drivers Needed ,1997.7.13
10610,Crude Oil Prices Drop Heat Drives Up Natural Gas Higher Crude Oil Prices Push Up Petronas Profit ,1997.7.15
10614,TransAlaska Oil Pipeline Notes 20th Anniversary Oil Firms Vow To Freeze Fuel Prices ,1997.7.21
10617,Houston Water Tests Barred From Trial Against Chevron Alaskans Worry About Pipeline 20 Years Later ,1997.7.22
10622,Energy Futures Rise ,1997.8.5
10624,Iraq Clears New Hurdle In Renewing OilSale Plan Iraqi Export News Sends Crude Futures Tumbling ,1997.8.7
10625,Oil Prices Drop For Second Day ,1997.8.8
10628,UAE oil refinery commissioning delayed,1997.8.13
10629,Transport CoOps Back Oil Policy ,1997.8.15
10630,Opinion Facing A New Round Of Price Hikes ,1997.8.17
10634,How Was Oil Formed ,1997.8.22
10635,Thai Shell Passes 100MillionBarrel Phet Crude Production Mark,1997.8.26
10636,Finds Li Finds Of Crude Source Spill ,1997.8.27
10638,Oil Spill Bigger Than Thought Prices Rising This Oil Spill Underestimated ,1997.8.28
10640,Domestic Activities Exploration And Production ,1997.8.30
10641,Petron Clarifies Pricing Scheme ,1997.8.31
10642,Shell Exec Insists New Oil Jr Price Hikes A Must ,1997.9.1
10643,Another Oil Price Hike In The Works Energy Futures Were On The Upswing ,1997.9.3
10645,Transport CoOps Seek TaxFree Fuel Import ,1997.9.6
10646,Oil Price Hike Baseless Peso Other Asian ,1997.9.9
10647,Move To Smash Oil Cartel Gains ,1997.9.11
10648,Energy Prices Flat Before Un Votes On Iraqi Oil Deal ,1997.9.13
10649,Doe Numbers Show No Reason To Hike Petrol Prices Anew ,1997.9.15
10650,Oil Prices Drift Lower ,1997.9.16
10653,Oil Prices Edge Upward Simulated Crisis Exercise Sends Large Group To Area ,1997.9.23
10654,Oil Prices Edge Upward Estrada Revise Oil Deregulation Law Arroyo Scrutinize ,1997.9.25
10657,Are Big Oil Firms Taking Advantage Of Customers ,1997.9.27
10660,Solon Seeks Oil Price Rollback ,1997.9.28
10661,Oil Slick Found Off Platform ,1997.9.29
10663,CrudeOil Slick Reported Weather Chills Natural Gas Futures Heats Up Oil Complex Oil Spill Fouls Coastal Waters ,1997.9.30
10665,Oil Firms Must Explain Price Hikes ,1997.10.2
10667,Soybeans Rise Sharply As World Demand Rises To ,1997.10.3
10670,Crude Products Soar Amid Rising Mideast Tensions Petrol Outlets Shut Down As Sales Fall Govts Help Sought ,1997.10.4
10672,Crude Products Soar Amid Rising Tensions In The Middle East,1997.10.5
10674,Occidental Buys Navy Oil Reserve Imes Post Service Billion Markets Broad Stocks Hit New Highs ,1997.10.7
10676,Dow Moves Within Striking Distance Of Record Terrain ,1997.10.8
10677,A New Player In The Oil Market I Tad Szulc Looks At Chinas ,1997.10.9
10679,Trio Gets 1 Million For Eddie Bauer Case Nation Caltex Shell Urged To Roll Back Prices ,1997.10.10
10680,Oil Importers Fail Nation Traders Insist Further Guarantees ,1997.10.13
10681,Markets Stock Prices Make Some Small Gains I Not Much ,1997.10.14
10683,Explain Side On Oil Tro Solons Told ,1997.10.15
10685,Oil Price Fall Brings Relief To Battered Asians ,1997.10.16
10686,Thai Ship Oil Tanker Collide Off Singapore 25000 Tonnes ,1997.10.17
10688,Oil Slipping Oil Prices Alarm Illinois Well Owners Squelch ,1997.10.19
10689,New York Reuter Dow Rallies On Firms Earnings ,1997.10.22
10692,The Hidden Hand Of Technology ,1997.10.27
10693,Ommodity Roundup ,1997.10.29
10699,Oil Prices Close Lower ,1997.11.5
10700,Role Of Bacteria In Petroleum Extraction Petri Dish ,1997.11.7
10703,Officials Expect Iraqi Threats Will Cause Upswing In Oil Prices Gasoline Prices Still Declining ,1997.11.10
10705,Stocks End Mixed As Early Rally Fades ,1997.11.11
10706,Markets Dow Slides 1 57 Points In Latest Global Selloff ,1997.11.13
10708,Raise To Offset Lpg Burden Higher Contributions To Oil ,1997.11.14
10711,Persian Gulf Tenses Oil Prices Up Slightly Unlike 1991 Oil Prices Steady Despite Crisis ,1997.11.15
10716,Purdue researchers track oil spills effects on sea otters Crude Oil Reserves Amount To 39 Billion Barrels ,1997.11.21
10717,Gas Prices Fall As Crude Slips Summer Ends ,1997.11.24
10720,Kuwait Backs Saudi Call To Lift Ceiling On Oil Output Opec Eyes Hike In Oil Production ,1997.11.25
10722,Opec States At Odds Production Members Will Pump More Oil ,1997.11.29
10726,Oil Prices Drop As Opec Boosts Production Level ,1997.12.1
10732,Oil Prices Fall After Opec Boosts Ceiling OilFutures Prices Drop After Opec Announces It Will Lift ,1997.12.2
10735,Nation Supreme Court Rejects Plea To Reconsider Oil Decision Indians Dug For Oil Long Before Drake ,1997.12.3
10736,Berlin Center Cleanup Nears Completion At Oil Contamination Supreme Court Rejects Plea To Reconsider Oil Decision ,1997.12.4
10740,Oil Futures Increase Slightly As Iraq Halts Crude Exports ,1997.12.6
10742,Holiday Spending Most Shoppers Dont Bother With A Plan Petron Seeks P097Liter Price Hike ,1997.12.8
10743,Petron Seeks P097Liter Price Hike ,1997.12.10
10744,Crude Oil Prices Tumble ,1997.12.11
10746,Oil Futures Prices Slightly Higher ,1997.12.13
10747,Companies Want To Buy Iraqi Oil ,1997.12.15
10749,Valdez Oil A Crude Gift Exxon Valdez Oil Samples The Perfect Stocking Stuffer By ,1997.12.16
10752,Slick Gift Valdez Oil Samples Stuff A Stocking With Crude ,1997.12.17
10754,Oil Prices Unchanged ,1997.12.18
10756,Oil Prices Unlikely To Change Much In 98 ,1997.12.21
10758,Factory Hopes To Cash In On Kenaf Plant Is Cousin Of ,1997.12.27
10760,Cabinet Sets 3 Flat Tariff Rate On Oil Products Iraqis Will Sell HalfPriced Oil To Jordanians ,1997.12.29
10764,Cabinet Sets 3 Flat Tariff Rate On Oil Products By Eileen Crude Oil Prices Plunge ,1997.12.30
10765,Strategic Value Analysis for Competitive Advantage An Illustration from the Petroleum Industry,1998.1.1
10766,Oil Prices Plunge Us Supply Rises Too Fast ,1998.1.6
10767,Federal Judge Approves Settlement In PriceFixing Case ,1998.1.7
10768,Oil Prices Hit Fresh Lows Oil Prices Hit Bottom With Hike Unlikely Crude Oil Prices Are Down Asian Woes Are A Factor ,1998.1.8
10771,Cocoa Futures Plunge By Cliff Edwards ,1998.1.10
10773,Crude Oil Prices Decline ,1998.1.13
10774,Opec Error Rocks Markets ,1998.1.22
10776,Ohioans Enjoy RockBottom Gasoline Prices Oil Prices At FourYear Low News Is Good For Consumers Bad ,1998.1.25
10777,Oil Prices Hit Crisis OurYear Low Leaves FourYear Low ,1998.1.26
10780,Opec Ministers Hold Emergency Session Opec Ministers Look At Ways To Reverse Prices Of Crude Oil,1998.1.27
10782,Crude Oil Prices Climb ,1998.1.28
10783,Port Of Spain Trinidad C Petroleum Oil Exploration Find ,1998.1.29
10785,Nepo Issues Warning Of Increase In World Oil Price Gas Prices Are Still Low After Small Increase Average Price ,1998.1.30
10786,Crude Procurement Pool ,1998.2.4
10787,Bill For Oil Skyrockets As Baht Devaluation Effects Are Felt ,1998.2.9
10788,New Oil Bill Up For Signing Into Law Today ,1998.2.10
10789,New York Reuters Dow Reaches Another New High ,1998.2.14
10790,New Oil Law Unconstitutional Garcia ,1998.2.16
10793,New Oil Law Unconstitutional Garcia ,1998.2.19
10794,Economy Gulf Crisis Keeping Oil Prices From Sliding Even Crude Oil Prices Plummet After Agreement With Iraq ,1998.2.21
10796,P2Rollback In Fuel Prices Pressed ,1998.2.23
10797,Decline In Oil Prices Spurs By James Kim Oil Usa Prices P2Rollback In Fuel Prices Pressed ,1998.2.24
10799,Solons Urge Govt To Control Crude Oil Supply ,1998.2.26
10801,Portage County Oil Boom Benefits Some But Not All Are Gushing,1998.2.28
10802,Essar Oil Sells Pipelay Barge For 82 Million,1998.3.4
10803,4e Lewiston Morning Tribunefriday March 6 1998 Unlike ,1998.3.6
10804,Crude Oil Prices Decline ,1998.3.7
10806,Low Gas Prices Set Record Spiral Drop Arc A Continuing Sag White Crude1 Liquid Fuel Made From Qas ,1998.3.9
10809,Oil Prices On I Slippery Slope Oil Prices Hit New Lows As Opecs Quick Fixes Fizzle By Crude Oil Price At 4Year Low ,1998.3.10
10811,Is Environmentally Safe Is Testing Crude Oil Pipeline ,1998.3.12
10812,Unlike Wine Motor Oil Doesnt Improve With Age Answers To ,1998.3.13
10814,Nation Section A Fvr Orders Full Oil Industry Deregulation ,1998.3.15
10815,Mutual Fundss To Contact The Business Desk Dial Fax Mhz ,1998.3.17
10817,Transportation Falling Oil Prices Driving Down Gasoline At Pump,1998.3.18
10820,Energy Futures Soar BlowOut At Ongcs Gandhar Oilfield,1998.3.19
10821,Crude Oil Prices Drop ,1998.3.20
