,title,date
10825,Believe It Oil Prices Back In 70s Crude Production Cut To Raise Pump Prices ,1998.3.21
10828,Kuwait Iran To Cut Crude Oil Productior 3 Oil Nations Announce Cuts In Production Move Expected Inn The Tuesday March Crude Production Cut May Raise Gas Price,1998.3.23
10831,Petroleum Opec Nations To Cut Production Production Cut Likely To Boost Cost Of Oil Us Plans To Sell Oil Reserves Pagebio Big Three Won Slash Prices Despite Falling Crude Oil Cost Oil Price Hike Doesnt Excite Kansans ,1998.3.24
10841,State Oil Producers Pleased With Talk Of Rising Gas Prices Crude Production Cut Likelj To Raise Pump Prices Doubts About Cutback Boost Crude Oil Prices Opec Output Cut Wont Jack Up Local Oil Prices Viray Opec Calls Emergency Meeting To Boost Oil Price Prices Had ,1998.3.25
10846,Opec Calls Emergency Meeting Opec To Seek Higher Oil Prices Opec Calls Emergency Talks To Boost Crude Prices ,1998.3.26
10850,Opec Ministers Say Say Production Cuts Are Are Real Get Opec Sticks To Plan But Promise To Cut Oil Output Isnt ,1998.3.30
10853,Opec Hopes Less Oil Will Help Price Opec Hopes Price Cuts Will Save Failing Market Norway Opec Sticks To Plan But Promise To Cut Oil Output Isnt Cooking Oil Fuels Truck 100000 Miles ,1998.3.31
10858,Survey Shows Continued Bargain At The Pump ,1998.4.8
10859,Monthly Fuel Survey Shows Continued Bargain At The Pump ,1998.5.6
10860,Gushing Oil Tanks Reflect Market Woes ,1998.5.24
10861,Drivers Enjoying Low Gas Prices ,1998.5.26
10862,Producers Are In Crunch On Oil Prices ,1998.5.29
10863,Low Prices Hurting Crude Oil Producers ,1998.5.30
10864,CORRUPTION FLOURISHED IN ABACHAS REGIME The Washington Post,1998.6.9
10867,Oil Glut Expected To Continue Oil Supplies Remain High Prices Low Oil Outlook Producers Drown In Gas Oversupply Of 01 ,1998.6.10
10869,Crude Oil Futures Reverse Gains Tumble To Low ,1998.6.13
10870,Unocal to Tear Down Toxic Town and Rebuild It,1998.6.18
10872,Forget Rhetoric Offshore Oil Drilling Looms Oil Opec Presses To Trim Market Opec May Cut World Oil Supply Crude Rises ,1998.6.24
10875,Opec Agrees To Slash Daily Oil Production Opec Ministers Cut Output To Raise Prices ,1998.6.25
10876,Crude Futures Retreat ,1998.6.26
10877,Opec Ministers May Cut Production ,1998.6.28
10878,Monthly Fuel Supply Shows Continued Bargains At The Gas Pump,1998.7.1
10881,Oil Prices Fall For Second Session ,1998.7.7
10883,Petronas Expects Tough Year Due To Lower Prices ,1998.7.8
10886,Summer Gas Prices Holding Steady ,1998.7.12
10890,Crude Oil Glut Keeps Prices Down  ,1998.7.13
10892,Oil Prices Rise In Quiet Trading Offshore Drilling Planned Gas Prices Hold Steady ,1998.7.14
10895,Preliminaries Under Way For Oil Wells Off California Plans Under Way For New Offshore Drilling Along Calif ,1998.7.15
10900,Oil Prices Fall Further ,1998.7.21
10903,Surry Street Site On Superfund Epas Refinery Cleanup Is ,1998.7.26
10905,Monthly Fuel Survey Shows Continued Bargain At The Punt ,1998.8.5
10907,Crude Oil Prices Retreat ,1998.8.6
10908,Thai Nesia Oil Swap The Best Deal ,1998.8.7
10909,Drivers Fueled Up Ready To Go For Less ,1998.8.9
10912,Gasoline Prices Continue To Drop Analyist Glut Sends Aas Orices Down ,1998.8.10
10914,Crude Oil Futures Fall Us Gasoline Prices Decline For Third Straight Week ,1998.8.11
10915,BP TO BUY AMOCO FOR 48 BILLION,1998.8.12
10917,Pumping Alaska Isnt Answer To Oil Shortage Finding ,1998.8.14
10919,Consumers Finding Gas Exempt From Inflation I ,1998.8.17
10921,Crude Oil Prices Fall Plentiful Supply ,1998.8.19
10923,Us Attacks Briefings Ease Gop Concerns As Republicans Praise ,1998.8.22
10924,Yeltsin Sacks Prime Minister ,1998.8.24
10927,Crops And Weather Report Price Decline At The Pump Europe Final resting place for Brent Spar Environmental Study Ordered In Pipeline Case Us Gasoline Prices Lowest In 9 Years As Holiday Nears ,1998.8.26
10931,Commodities Hit 12Year Low ,1998.8.27
10932,Natural Gas Producers Watching Prices Fall ,1998.9.3
10937,Heating Oil Glut Cuts Price Many Customers Stocking Up Un ,1998.9.4
10939,Summer Travel Season End With Record Low Gas Prices Crude Oil Jumps On Export Delay Lower Prices To Come ,1998.9.5
10942,Many Russian refinery projects plagued by financing problems,1998.9.6
10943,Crude Oil Falls Over High Supply Concerns ,1998.9.9
10944,Oil Imports Up ,1998.9.10
10945,Crude Oil Futures Fail To Retain Gains ,1998.9.12
10947,Gas Prices Are Down ,1998.9.13
10950,Gas Prices Are Still Dropping Fill Er Up Fuel Prices Plunge More Analyst Says Gasoline Prices Are In Depression ,1998.9.14
10952,Crude Oil Prices ,1998.9.16
10953,Prices Rise Slightly Trade Gap In Check ,1998.9.18
10954,Gas Prices Up About A Penny ,1998.9.22
10956,Oil Chiefs To Hold Summit,1998.9.23
10960,California Law Seeks To Protect Celebrities Privacy Crude Oil Tanker Spill Kills Wildlife California Oil Spill Culprit Sought As Cleanup Continues ,1998.10.2
10966,Mexico Extends Crude Oil Cuts Through June 1999 ,1998.10.3
10968,Wheat Soars On Australian Cold Spell ,1998.10.5
10969,Gas Price Investigation Yieias No Violations Sloven Oil ,1998.10.7
10971,Texas Ranks No 1 In Cattle Crude Oil ,1998.10.8
10973,Protests By Youths Seriously Affect Nigerias Oil Production ,1998.10.9
10975,Chrysler Posts Big Profit Gain ,1998.10.13
10978,Gas Prices Near 4Year Low ,1998.10.20
10980,Heating Oil Prices Stabilize The Planning Office And Oil Home Heating On Prices Iuw For Now Crisis Definitions And ,1998.10.21
10981,Weak Crude Gas Prices Drop Big Oils9 Earnings ,1998.10.22
10982,Draft Promised Monday Russia Pledges Plan To Fix Failed ,1998.10.25
10984,Gas Prices Are Down ,1998.10.26
10985,Pump Prices Decline ,1998.10.27
10986,Essential Oils The Mp413 May Be Rather Different From Your ,1998.11.1
10987,I Facility To Use Garbage To Produce Fuel Oil ,1998.11.2
10988,Defiance Of Un By Iraqi Parliament ,1998.11.3
10990,Leading Energy Firms Profits Take A Dive ,1998.11.8
10992,Gasoline Prices Drop By Penny A Gallon Gas Prices Dip With Continued Weakness Of Crude Oil In Market,1998.11.9
10994,Markets Dow Falls For First Time In Nearly 2 Weeks ,1998.11.10
10996,Oil Gas Use Falls 8 In Eight Months ,1998.11.13
10998,Crude Products Finish Down On Iraqi Stance ,1998.11.14
11001,Market Softness Prompts Texaco To Slash 1000 Jobs ,1998.11.15
11002,Crude Oil Futures Decline As Markets Await Action ,1998.11.16
11006,Aaa Says Retail Gas Prices Lowest Since ,1998.11.18
11007,Npeiine Leaks 32000 Gallons Of Crude Into Southeast Kansas 33000 Gallons Seeps Into Southeast Kansas Water Pipeline ,1998.11.19
11012,Oil Spill On River Shuts Down Schools ,1998.11.20
11013,Ipe Nymex May Merge Into A Single Exchange ,1998.11.21
11014,Oil Industry Opec Mulls Prices ,1998.11.23
11016,New York Crude Oil Prices Fall In Face Of Opec Plan Gasoline Prices Take A Dip Oversupply Helps Cut Cost In City,1998.11.24
11022,Opec Rift Likely To Prevent Output Cuts Opec Faces World Oil Glut BBC News SciTech Brent Spars long saga Opec Waffles On OilProduction Cuts Glut Of Oil Has Pushed ,1998.11.25
11024,Opec Oil Ministers Seek Way To Boost Prices Didi Kirsten ,1998.11.26
11027,Cartel Members Criticized Each Other While Failing To Reach Opec Fails To Reach Agreement To Meet Today By Scan Eva ,1998.11.27
11028,Extended Expansion Glides Along On Cheap Oil Economy From Id,1998.11.28
11029,A tale of two giants Nov 30 1998,1998.11.30
11030,Market In Brief Oil Prices Fall 5 Percent ,1998.12.1
11032,EXXON MOBIL AGREE TO COMBINE The Washington Post Monthly Fuel Survey Shows Price Decline Drivers Pumped Up Over Low Gas Prices Less Than 90 Its ,1998.12.2
11035,Gas Prices Dropping May Go Lower By Wayne Engle Son Courier,1998.12.3
11038,Manistee County Is A Top Crude Oil Gas Producer ,1998.12.4
11041,Oil Prices Near 12Year Low ,1998.12.5
11043,Exxon Valdez Crude Oil Lie Taxes All The Trimmings ,1998.12.6
11045,West Texas Stronger Oil And Gas Prices Could Repair It ,1998.12.7
11046,Oil Gas Industry Urges Us To Curb The Glut ,1998.12.8
11047,Penn Grade Crude Oil Hits 25Year Low ,1998.12.9
11048,To New 12Year Low On Supply Glut ,1998.12.10
11051,Cheap Oil Today Expensive Oil Tomorrow ,1998.12.15
11054,This Is The Ninth Week In A Row That Gasoline Prices Have ,1998.12.16
11057,Despite Attack Oil Market Shouldnt Change Greatly Mild Weather Hurts Home Heating Oil Dealers ,1998.12.17
11065,Crude Oil Prices Drop Iraq Continues Exports Bond Prices Fall Talk Of Attack Spurs Oil Prices Other Markets More Air Strikes Could Hike Gasoline Prices In State ,1998.12.18
11071,Mellow Stocks Climb Continued From 9b Crude Oil Fell 8 Low On Oil Companies Suffering From Low Prices Big Mergers Market Glut Strikes Oil Service Companies ,1998.12.19
11073,Iraq Keeps Shipping Oil ,1998.12.21
11075,Markets Technology Stocks Lead Sp 500 And Nasdaq To New Highs,1998.12.22
11077,Snow Low Gas Prices A Treat For Travelers The World Us Wont Bend On Iraq Will Review Sanctions Drop In Oil Prices Devastating To Producers In Asia ,1998.12.23
11079,Indian State Oil Firms See Foreign Competition ,1998.12.26
11080,Pork Futures Increase Ahead Of Usda Report Quiet Trading ,1998.12.29
11082,Low Oil Prices Force ,1998.12.30
11086,New York Crude Oil Prices Fall As Weather Improves ,1999.1.6
11088,Strong Rally Of Crude Oil Futures Prices Continues ,1999.1.8
11089,Inventories Keep Fuel Prices Low ,1999.1.10
11090,Gas Prices Still Dropping Despite Crude Oil Hikes ,1999.1.11
11093,SciTech Assessing the oil spill impact,1999.1.12
11094,Gas War ,1999.1.14
11096,Stock Prices Rebound On Brazils Foreign Exchange Strategy ,1999.1.16
11097,Local Gasoline Prices Low Northwest Georgians Paying Less ,1999.1.17
11101,Candidates Trickle In File For Spring Races ,1999.1.20
11103,Kansas Oil Producers May Get Saving Tax Break ,1999.1.21
11106,Oil Giants Report Losses ,1999.1.28
11109,Saturday February 6 1999 900 1200 Noon Memorial ,1999.2.3
11110,CITGO leader not panicking,1999.2.4
11111,And Gas Producers ,1999.2.5
11115,Crude Oil Dollar Dips Against Foreign Currencies Enjoys ,1999.2.13
11116,Relief Ahead For Oil Gas Producers ,1999.2.14
11119,Nigerians hope national elections bring major changes February 18 1999,1999.2.18
11121,Serious Oil Spill Off Terengganu As Boat Crashes Into Esso Crude Oil Up Glut Continues ,1999.2.19
11124,Crude Oil Up Glut Continues ,1999.2.20
11129,Motorists See Lowest Gas Prices In 20 Years What We Had ,1999.3.1
11130,VCt Stocks End Mixed As Oil Shares Gain ,1999.3.4
11138,Prices At Pump Going Up Crude Oil Prices Finally On Rise ,1999.3.10
11145,Oil Price Rebound May Push Pump Prices Up Low Gas Prices Show Signs Of Rebounding ,1999.3.11
11148,Pumping It Up Price Increase May Revive Us Oil Companies Gas Prices On The Rise Rumor Of Production Cutbacks Means Recent Low Gas Prices Heading Up Gas Prices On The Rise Pump Prices Up With OilPrice Rally Crude Oil Could By A ,1999.3.12
11163,Oil Producers Agree To Cut Production To Boost Prices By Opec To Cut Production Crude Oil Prices Jump 2 Million Oil Producers Get Tax Break Better Prices By Melony Overton Oil Producers To Cut Production ,1999.3.13
11170,DriveThrough Window Will Be Open On Monday Opec Plan Sends Oil Price Rebound Pushing Up Pump Prices OilProducing Nations Might Stick By Cuts ,1999.3.14
11173,OilProducing Nations Might Stick By Cuts Npe For Compliance With Deal On Oil Cuts Countries Unlikely To Break Oil Quotas ,1999.3.15
11178,Crude Oil Prices Surge Commodity Rdp Oil Surges On Word From Saudis ,1999.3.18
11180,Oil And Gas Production Declines Again In 1998 Commodity Rdp Oil Mixed Wheat And Coffee Down ,1999.3.19
11183,Exxon On Valdez Wounds And And Legal Battles Still Festering,1999.3.20
11186,Prices Show Up More Than 9 Percent At SelfService Pumps In Ocala Pumps Show Effects Of Cut In Oil Production ,1999.3.21
11191,Gas Prices Soar Nearly 812 Cents Per Gallon Petroleum Gas Prices Surge A Result Of Rise In Crude Oil ,1999.3.22
11197,Opec Agrees On Cuts Oil Production Cuts Hike Gas Prices Opec Members To Cut Production Hope To Up Prices Opec Shows Unusual Resolve In Cutting Production Of Oil ,1999.3.23
11206,Business Finance Stock Market Ass Oil Cut Plan Si Oil Analysts Speculate On Prices Oil Prices Up Oil Cuts Pump Up Worries Of Inflation Opec Signs Plan To Cut Output Exporters Hope Move Will Push Opec Nations Vote To Cut Oil Production 26 Percent ,1999.3.24
11216,Lawmakers Argue For Tug Escorts In Washington Waters Alaskans Animals Have Yet To Recover From Spill Of Exxon ,1999.3.25
11219,Chevron Oil Refinery Blast Rocks Richmond,1999.3.26
11220,Market Fear Of Tight Supplies Spurs Surge In Crude Oil Prices ,1999.3.27
11221,Price Of Gasoline Rising Sharply In Rome Nation ,1999.3.28
11222,What Others Cue Are Saving Oklahomas Oil Messy Oil Patch,1999.3.30
11224,BP Amoco to buy Arco for 268 billion Apr 1 1999,1999.4.1
11226,Energy Official Sympathizes With Oil Producers Oil Exports Resume In Iraq After Airstrikes ,1999.4.3
11228,Iraqi Oil Output Near PreWar Level ,1999.4.6
11230,Iraqi Un Uutput Approaching Former PreGulf War Levels Iraqi Oil Output Near Level Before Gulf War By Waiel Faleh Iraqi Oil Output Near Pregulf War Level ,1999.4.7
11234,Iraqi Oil Output Back On Track ,1999.4.8
11236,Jot A Dime Brother Youll Need It For Gas Hagas Prices Dime A Gallon Higher This Summer Gas Prices Might Rise Dime Per Gallon ,1999.4.9
11244,Gasoline Prices Dime A Gallon Higher This Summer Producer Price Inflation Tame But Oil Costs Up Wall Street ,1999.4.10
11245,Gasoline Up 10 Cents Per Gallon In Time For Summer Travel Season,1999.4.11
11246,Gas Prices Jump 14 Cents Nationwide California Gas Price Hike Triple National Average ,1999.4.12
11249,Letter Of The Day Right Move To End Petrol Price And ,1999.4.14
11252,Crude Oil Futures Rise Commodity Rdp Oil Grains Higher In Thursday Trading Tokyos Trade Surplus Plummets As Exports Drop ,1999.4.16
11255,Combination Of Factors Pushed Up Gas Prices At The Pump Commodity Rdp Oil Livestock Gold Up Grains Are Lower Futures Prices For Crude Soar But Sink For Grains ,1999.4.17
11257,The Economy With No Apparent Signs Of Slowing Down Flies ,1999.4.18
11260,Crude Oil Futures On The Rise ,1999.4.22
11262,Romes Gas War Briefly Drops Cost To 599 Cents ,1999.4.23
11263,Fighting Machine For Three Years To Spark A Very Serious ,1999.4.26
11265,Europe Analysis Turning off Serbias oil supply,1999.4.29
11268,Crude Oil Co Sending Gas Prices Upward Opec Trimming Oil ,1999.5.5
11269,Crude Oil Prices Tumble Shell Doubts Sb The Major ,1999.5.6
11270,Inflation Worries Nip Into Stocks ,1999.5.7
11271,Shell Doubts Oil Cuts Will Be Maintained Crude Oil ,1999.5.8
11272,The Company File Oil merger rumours,1999.5.9
11273,Fuel Survey Shows Price Increase Of Equity Oil ,1999.5.12
11277,Friendlys Creating Distribution Center ,1999.5.16
11278,Fuel price increase feared,1999.5.19
11281,Gas Prices Have Begun To Drop Girl Dies After Finding Loaded Gas Prices Drop But Questions About Spike Persist Gas Prices Dropping But Questions About March Spike Persist,1999.5.30
11285,The 4th Annual Asia Oil Gas Conference Petronas In Deals ,1999.6.2
11286,Oil Price Control ,1999.6.3
11287,Iraqs Largest Refinery Considered Environmental Nf Tho ,1999.6.6
11288,Cleanup Cancels Avila Beachs Summer ,1999.6.7
11290,Gas Prices Are Highest In Area ,1999.6.12
11291,CrudeOil Spill Found In River Near El Dorado ,1999.6.21
11293,Accident At Crude Oil Pipeline Facility ,1999.6.23
11297,1050 Gallons Of Crude Oi Spilled Off Wash Coast Oil Spill Totals About 1000 Gallons In Puget Tanker Spills Crude Oil In Puget Sound ,1999.6.28
11299,Crude Oil Prices Rise ,1999.7.1
11300,Crude Oil Prices Gush Fluctuate Many Enjoying The Best Oil Prices Rise Gas May Follow Fill Er Up An Increase In ,1999.7.2
11303,Crude Oil Prices Rising ,1999.7.3
11305,Gasoline Prices Jump By 2 Cents ,1999.7.12
11306,Petronas Gets Green Light To Increase Crude Oil ,1999.7.14
11308,Sabah Shell Proud Of ,1999.7.16
11309,Russian Far East Holds Huge Resource Potential,1999.7.18
11311,Or Shaved Honey Cured Ham I ,1999.7.21
11312,Crude Oil Futures Slide Toward Close Of Trading Refinery Explosion Helps Boost Gas Prices To 18Month High ,1999.7.30
11314,Gas Prices Hit 1 8Month High I The Average Price Of Gas Crude Prices Refinery Blast Help Boost Gas Prices Opec Sticks To Its Quotas Gas Costs Rise I At The Pump As ,1999.7.31
11327,Gas Prices Hit 18Month High Up Opec Production Cuts Tosco ARCOs Villano project Improvised solutions in Ecuadors rainforestGas Rates Soar With Vacation Season Still In Full Bloom ,1999.8.1
11329,OTHER INDICATORS The Washington Post,1999.8.4
11330,BP Amoco oil properties sold for 16 billion,1999.8.5
11331,Canadas Oil Sands Shifting to Second Generation Reclaimation Mammoth Machines Being Retired,1999.8.10
11332,Petronas Celebrates 25th Anniversary ,1999.8.17
11335,Consumer Prices Edge Up ,1999.8.18
11336,Towns Seedy Past Gets National Exposure,1999.8.22
11338,Commodity Rdp Crude Gas Futures Prices Plummet ,1999.8.26
11340,Gas Supply Affects Prices ,1999.8.29
11341,Chinas Changing Oil Strategy and its Foreign Policy Implications Brookings,1999.9.1
11342,Other Indicators The Washington Post,1999.9.2
11344,Prices Arc Up More Than 20 Cents Oil Companies Try To Settle Fraud Suit New Tape Is Found ,1999.9.3
11345,Higher Oil Gas Prices Likely To Fuel Increase In Winter ,1999.9.8
11347,Oil Prices Soaring As Inventory Falls Bridge News Oil Prices Shoot To 3 1Month High Production Cuts Business Briefs By The Associated Press Oil Prices Reach A ,1999.9.10
11349,Crude Oil Price Hike Hits Pumps ,1999.9.13
11350,Chevron And Phillips May Form Venture ,1999.9.21
11351,Prices At Pumps Still Going Up At Utah Stations Jas Cost ,1999.9.22
11355,Gasoline Hits 33Month High Other Metals Follow Gold Surge ,1999.9.28
11357,Wichita Company Accused Of Stealing ,1999.10.4
11358,Oil Gas Prices Continue To Climb ,1999.10.6
11360,Region Sees Higher Gas Prices As Opec Reduces Oil Supplies Crude Oil Prices Continue Slide On National Commodity Market,1999.10.8
11362,Businessfinance Crude Oil Falls As Opec Pushes Limits ,1999.10.9
11365,Uas Prices Dip About Half A Cent Nationwide Gasoline Prices Dip Half A Cent Nationwide ,1999.10.11
11367,Some Opec Nations Boost Crude Production ,1999.10.12
11369,Koch EMail Depicts Complaints From Oil Producers ,1999.10.19
11370,It Gadsden Times Sunday Duo An Oil Outsider Revives A Cartel,1999.10.24
11372,Crude Oil Prices Rise But Cost At Pump Fall Africa Shell invests 1bn on Nigerian oilfield Gasoline Prices Dip In Past Weeks Despite Increase In Crude ,1999.10.25
11376,Opec Sees Higher Price For Crude Oil ,1999.10.27
11378,El Dorado refinery sold to Houstonbased Frontier Oil Wichita Business Journal,1999.10.31
11379,HOVENSA LOOKING FOR COKER FINANCING,1999.11.2
11380,Report Oil Gas Production Down Task Force Turns Focus To Refiners Costs ,1999.11.8
11383,Task Force On Gas Prices Turns To Refinery Costs Iran Caspian Oil Producers Considering Tehrans Swaps Offer,1999.11.9
11385,Two New Unocal Deepwater Discoveries in Indonesia,1999.11.10
11387,Michigan Oil Gas Pipeline Spill Expected To Take Years To ,1999.11.12
11388,Oil Busts Through 25ABarrel Again By Dave Carpenter ,1999.11.14
11389,Rise In Crude Likely To Mean Higher Heating Costs In Us ,1999.11.16
11391,Crude Prices Highest Since Gulf War Consumers Can Expect To Oil Prices Are Highest Since Persian Gulf War Prices Will Gas Costs Airfares Are Expected To Swell By Dave Carpenter,1999.11.19
11395,Crude Oil Futures Surge Natural Gas Plunges Holiday ,1999.11.23
11396,Petroleum Price Spike May Be ShortLived Un Leader Predicts ,1999.11.24
11397,Crude Oil Futures Rise Of Latest Report ,1999.11.25
11399,Unauthorized Trades Cost Firm 160 Million ,1999.11.30
11402,SCITECH Oil rig home to rare coral,1999.12.8
11403,Use Oil Reserve To Tame Opec ,1999.12.9
11405,InIraq Deal Helps Trim Gas Price ,1999.12.14
11407,Gas Prices Crude Oil Prices Continue To Rise Crude Prices In Asia Firmer As New York Stocks Drop ,1999.12.16
11408,Oil Producers Purchasers Eye Koch Trial ,1999.12.20
